Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    DIVISION        reduce using rule 90 (term -> numericos .)
    MODULO          reduce using rule 90 (term -> numericos .)


state 125

    (62) sentenciaFor -> FOR inicio PUNTOCOMA . condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (132) condiciones -> . factor MAYORQUE factor
    (133) condiciones -> . factor MENORQUE factor
    (134) condiciones -> . factor DIFERENTE factor
    (135) condiciones -> . factor ESIGUAL factor
    (136) condiciones -> . factor MENORIGUAL factor
    (137) condiciones -> . factor MAYORIGUAL factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    condiciones                    shift and go to state 159
    factor                         shift and go to state 22
    numericos                      shift and go to state 67

state 126

    (63) inicio -> VARIABLE DECLARADOR . ENTERO

    ENTERO          shift and go to state 160


state 127

    (71) print -> IMPRIMIR PARLEFT contPrint . PARRIGHT

    PARRIGHT        shift and go to state 161


state 128

    (72) contPrint -> contenido . masCont
    (73) contPrint -> contenido .
    (74) masCont -> . masCont COMA contenido
    (75) masCont -> . COMA contenido

    PARRIGHT        reduce using rule 73 (contPrint -> contenido .)
    COMA            shift and go to state 163

    masCont                        shift and go to state 162

state 129

    (76) contenido -> expresion .
    (83) expresion -> expresion . SUMA term
    (84) expresion -> expresion . RESTA term
    (85) expresion -> expresion . PRODUCTO term
    (86) expresion -> expresion . DIVISION term
    (87) expresion -> expresion . MODULO term

    COMA            reduce using rule 76 (contenido -> expresion .)
    PARRIGHT        reduce using rule 76 (contenido -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42


state 130

    (77) contenido -> CADENA .

    COMA            reduce using rule 77 (contenido -> CADENA .)
    PARRIGHT        reduce using rule 77 (contenido -> CADENA .)


state 131

    (78) contenido -> VARIABLE .

    COMA            reduce using rule 78 (contenido -> VARIABLE .)
    PARRIGHT        reduce using rule 78 (contenido -> VARIABLE .)


state 132

    (95) numericos -> PARLEFT expresion PARRIGHT .

    SUMA            reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    RESTA           reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    PRODUCTO        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    DIVISION        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    MODULO          reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    $end            reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORQUE        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORQUE        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    DIFERENTE       reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    ESIGUAL         reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORIGUAL      reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORIGUAL      reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    PARRIGHT        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    RETURN          reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVERIGHT      reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    BREAK           reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    CONTINUE        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    COMA            reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    DOSPUNTOS       reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    AND             reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    OR              reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVELEFT       reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    PUNTOCOMA       reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)


state 133

    (48) mapa -> MAP CORCHLEFT typeData . CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> MAP CORCHLEFT typeData . CORCHRIGHT typeData LLAVELEFT LLAVERIGHT

    CORCHRIGHT      shift and go to state 164


state 134

    (80) lectura -> SCAN PARLEFT contScan . PARRIGHT

    PARRIGHT        shift and go to state 165


state 135

    (81) contScan -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 166


state 136

    (123) switch -> SWITCH VARIABLE LLAVELEFT . bloque_switch LLAVERIGHT
    (124) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones BREAK
    (125) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones CONTINUE
    (126) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
    (127) bloque_switch -> . switch_default
    (131) switch_default -> . DEFAULT DOSPUNTOS instrucciones

    CASE            shift and go to state 168
    DEFAULT         shift and go to state 170

    bloque_switch                  shift and go to state 167
    switch_default                 shift and go to state 169

state 137

    (101) slices -> declaracion_slices LLAVELEFT contenido_arrays . LLAVERIGHT

    LLAVERIGHT      shift and go to state 171


state 138

    (96) contenido_arrays -> contArray .
    (82) contArray -> contArray . COMA numericos

    LLAVERIGHT      reduce using rule 96 (contenido_arrays -> contArray .)
    COMA            shift and go to state 172


state 139

    (97) contenido_arrays -> stringArray .

    LLAVERIGHT      reduce using rule 97 (contenido_arrays -> stringArray .)


state 140

    (89) contArray -> term .

    COMA            reduce using rule 89 (contArray -> term .)
    LLAVERIGHT      reduce using rule 89 (contArray -> term .)


state 141

    (98) stringArray -> COMILLA . VARIABLE COMILLA COMA stringArray
    (99) stringArray -> COMILLA . VARIABLE COMILLA

    VARIABLE        shift and go to state 173


state 142

    (112) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (113) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (114) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (116) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (117) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (118) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (115) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (119) parametros -> . VARIABLE
    (120) parametros -> . VARIABLE COMA parametros
    (121) parametros -> . typeData VARIABLE
    (122) parametros -> . typeData VARIABLE COMA parametros
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    PARRIGHT        shift and go to state 175
    VARIABLE        shift and go to state 174
    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54

    parametros                     shift and go to state 176
    typeData                       shift and go to state 177

state 143

    (14) asignacion -> VAR VARIABLE BOOL IGUAL . booleano
    (26) booleano -> . condicion
    (27) booleano -> . TRUE
    (28) booleano -> . FALSE
    (141) condicion -> . AND
    (142) condicion -> . OR

    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    AND             shift and go to state 103
    OR              shift and go to state 104

    booleano                       shift and go to state 178
    condicion                      shift and go to state 99

state 144

    (102) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT . ENTERO CORCHRIGHT typeData
    (103) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT . CORCHRIGHT typeData

    ENTERO          shift and go to state 179
    CORCHRIGHT      shift and go to state 180


state 145

    (15) asignacion -> VAR VARIABLE INT IGUAL . expresion
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    expresion                      shift and go to state 181
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 146

    (16) asignacion -> VAR VARIABLE FLOAT IGUAL . expresion
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    expresion                      shift and go to state 182
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 147

    (17) asignacion -> VAR VARIABLE STRING IGUAL . CADENA

    CADENA          shift and go to state 183


state 148

    (18) asignacion -> VAR VARIABLE puntero IGUAL . refer
    (60) refer -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 102

    refer                          shift and go to state 184

state 149

    (70) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 185


state 150

    (69) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO . CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    CORCHRIGHT      shift and go to state 186


state 151

    (60) refer -> AMPERSAND VARIABLE .

    $end            reduce using rule 60 (refer -> AMPERSAND VARIABLE .)
    RETURN          reduce using rule 60 (refer -> AMPERSAND VARIABLE .)
    LLAVERIGHT      reduce using rule 60 (refer -> AMPERSAND VARIABLE .)
    BREAK           reduce using rule 60 (refer -> AMPERSAND VARIABLE .)
    CONTINUE        reduce using rule 60 (refer -> AMPERSAND VARIABLE .)


state 152

    (104) declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 187


state 153

    (105) declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT . typeData
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54

    typeData                       shift and go to state 188

state 154

    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT else
    (40) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . LLAVERIGHT else

    RETURN          shift and go to state 189
    LLAVERIGHT      shift and go to state 190


state 155

    (42) sentenciaIf -> IF comparaciones LLAVELEFT RETURN . VARIABLE LLAVERIGHT
    (43) sentenciaIf -> IF comparaciones LLAVELEFT RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 191


state 156

    (139) comparaciones -> comparacion anado comparaciones .

    LLAVELEFT       reduce using rule 139 (comparaciones -> comparacion anado comparaciones .)


state 157

    (107) comparacion -> NEGACION PARLEFT condiciones . PARRIGHT

    PARRIGHT        shift and go to state 192


state 158

    (108) comparacion -> PARLEFT condiciones PARRIGHT .

    AND             reduce using rule 108 (comparacion -> PARLEFT condiciones PARRIGHT .)
    OR              reduce using rule 108 (comparacion -> PARLEFT condiciones PARRIGHT .)
    LLAVELEFT       reduce using rule 108 (comparacion -> PARLEFT condiciones PARRIGHT .)


state 159

    (62) sentenciaFor -> FOR inicio PUNTOCOMA condiciones . PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 193


state 160

    (63) inicio -> VARIABLE DECLARADOR ENTERO .

    PUNTOCOMA       reduce using rule 63 (inicio -> VARIABLE DECLARADOR ENTERO .)


state 161

    (71) print -> IMPRIMIR PARLEFT contPrint PARRIGHT .

    $end            reduce using rule 71 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    RETURN          reduce using rule 71 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    LLAVERIGHT      reduce using rule 71 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    BREAK           reduce using rule 71 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    CONTINUE        reduce using rule 71 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)


state 162

    (72) contPrint -> contenido masCont .
    (74) masCont -> masCont . COMA contenido

    PARRIGHT        reduce using rule 72 (contPrint -> contenido masCont .)
    COMA            shift and go to state 194


state 163

    (75) masCont -> COMA . contenido
    (76) contenido -> . expresion
    (77) contenido -> . CADENA
    (78) contenido -> . VARIABLE
    (79) contenido -> .
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 130
    VARIABLE        shift and go to state 131
    COMA            reduce using rule 79 (contenido -> .)
    PARRIGHT        reduce using rule 79 (contenido -> .)
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    contenido                      shift and go to state 195
    expresion                      shift and go to state 129
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 164

    (48) mapa -> MAP CORCHLEFT typeData CORCHRIGHT . typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> MAP CORCHLEFT typeData CORCHRIGHT . typeData LLAVELEFT LLAVERIGHT
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54

    typeData                       shift and go to state 196

state 165

    (80) lectura -> SCAN PARLEFT contScan PARRIGHT .

    $end            reduce using rule 80 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    RETURN          reduce using rule 80 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    LLAVERIGHT      reduce using rule 80 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    BREAK           reduce using rule 80 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    CONTINUE        reduce using rule 80 (lectura -> SCAN PARLEFT contScan PARRIGHT .)


state 166

    (81) contScan -> AMPERSAND VARIABLE .

    PARRIGHT        reduce using rule 81 (contScan -> AMPERSAND VARIABLE .)


state 167

    (123) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch . LLAVERIGHT

    LLAVERIGHT      shift and go to state 197


state 168

    (124) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones BREAK
    (125) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones CONTINUE
    (126) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
    (128) caso_switch -> . VARIABLE
    (129) caso_switch -> . CADENA
    (130) caso_switch -> . ENTERO

    VARIABLE        shift and go to state 199
    CADENA          shift and go to state 200
    ENTERO          shift and go to state 201

    caso_switch                    shift and go to state 198

state 169

    (127) bloque_switch -> switch_default .

    LLAVERIGHT      reduce using rule 127 (bloque_switch -> switch_default .)


state 170

    (131) switch_default -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 202


state 171

    (101) slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .

    $end            reduce using rule 101 (slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .)
    RETURN          reduce using rule 101 (slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 101 (slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .)
    BREAK           reduce using rule 101 (slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .)
    CONTINUE        reduce using rule 101 (slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .)


state 172

    (82) contArray -> contArray COMA . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    numericos                      shift and go to state 203

state 173

    (98) stringArray -> COMILLA VARIABLE . COMILLA COMA stringArray
    (99) stringArray -> COMILLA VARIABLE . COMILLA

    COMILLA         shift and go to state 204


state 174

    (119) parametros -> VARIABLE .
    (120) parametros -> VARIABLE . COMA parametros

    PARRIGHT        reduce using rule 119 (parametros -> VARIABLE .)
    COMA            shift and go to state 205


state 175

    (112) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones LLAVERIGHT
    (113) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT RETURN LLAVERIGHT
    (114) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones RETURN LLAVERIGHT
    (115) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    LLAVELEFT       shift and go to state 206


state 176

    (116) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (117) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (118) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT RETURN LLAVERIGHT

    PARRIGHT        shift and go to state 207


state 177

    (121) parametros -> typeData . VARIABLE
    (122) parametros -> typeData . VARIABLE COMA parametros

    VARIABLE        shift and go to state 208


state 178

    (14) asignacion -> VAR VARIABLE BOOL IGUAL booleano .

    $end            reduce using rule 14 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    RETURN          reduce using rule 14 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    LLAVERIGHT      reduce using rule 14 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    BREAK           reduce using rule 14 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    CONTINUE        reduce using rule 14 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)


state 179

    (102) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 209


state 180

    (103) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT . typeData
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54

    typeData                       shift and go to state 210

state 181

    (15) asignacion -> VAR VARIABLE INT IGUAL expresion .
    (83) expresion -> expresion . SUMA term
    (84) expresion -> expresion . RESTA term
    (85) expresion -> expresion . PRODUCTO term
    (86) expresion -> expresion . DIVISION term
    (87) expresion -> expresion . MODULO term

    $end            reduce using rule 15 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    RETURN          reduce using rule 15 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 15 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    BREAK           reduce using rule 15 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    CONTINUE        reduce using rule 15 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42


state 182

    (16) asignacion -> VAR VARIABLE FLOAT IGUAL expresion .
    (83) expresion -> expresion . SUMA term
    (84) expresion -> expresion . RESTA term
    (85) expresion -> expresion . PRODUCTO term
    (86) expresion -> expresion . DIVISION term
    (87) expresion -> expresion . MODULO term

    $end            reduce using rule 16 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    RETURN          reduce using rule 16 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 16 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    BREAK           reduce using rule 16 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    CONTINUE        reduce using rule 16 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42


state 183

    (17) asignacion -> VAR VARIABLE STRING IGUAL CADENA .

    $end            reduce using rule 17 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    RETURN          reduce using rule 17 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    LLAVERIGHT      reduce using rule 17 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    BREAK           reduce using rule 17 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    CONTINUE        reduce using rule 17 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)


state 184

    (18) asignacion -> VAR VARIABLE puntero IGUAL refer .

    $end            reduce using rule 18 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    RETURN          reduce using rule 18 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    LLAVERIGHT      reduce using rule 18 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    BREAK           reduce using rule 18 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    CONTINUE        reduce using rule 18 (asignacion -> VAR VARIABLE puntero IGUAL refer .)


state 185

    (70) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT . typeData
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54

    typeData                       shift and go to state 211

state 186

    (69) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT . typeData LLAVELEFT contArray LLAVERIGHT
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54

    typeData                       shift and go to state 212

state 187

    (104) declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT . typeData
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54

    typeData                       shift and go to state 213

state 188

    (105) declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .

    LLAVELEFT       reduce using rule 105 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    $end            reduce using rule 105 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    RETURN          reduce using rule 105 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 105 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    BREAK           reduce using rule 105 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    CONTINUE        reduce using rule 105 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)


state 189

    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 214


state 190

    (40) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .
    (41) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT . else
    (44) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (45) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (46) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (47) else -> . ELSE sentenciaIf

    $end            reduce using rule 40 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 40 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 40 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    BREAK           reduce using rule 40 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 40 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    ELSE            shift and go to state 216

    else                           shift and go to state 215

state 191

    (42) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE . LLAVERIGHT
    (43) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 217


state 192

    (107) comparacion -> NEGACION PARLEFT condiciones PARRIGHT .

    AND             reduce using rule 107 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)
    OR              reduce using rule 107 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)
    LLAVELEFT       reduce using rule 107 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)


state 193

    (62) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA . incrementa LLAVELEFT instrucciones LLAVERIGHT
    (64) incrementa -> . VARIABLE INCREMENTO

    VARIABLE        shift and go to state 219

    incrementa                     shift and go to state 218

state 194

    (74) masCont -> masCont COMA . contenido
    (76) contenido -> . expresion
    (77) contenido -> . CADENA
    (78) contenido -> . VARIABLE
    (79) contenido -> .
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
