Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones


state 126

    (46) mapa -> MAP CORCHLEFT tipo . CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP CORCHLEFT tipo . CORCHRIGHT tipo LLAVELEFT LLAVERIGHT

    CORCHRIGHT      shift and go to state 153


state 127

    (52) tipo -> BOOL .

    CORCHRIGHT      reduce using rule 52 (tipo -> BOOL .)
    LLAVELEFT       reduce using rule 52 (tipo -> BOOL .)


state 128

    (53) tipo -> INT .

    CORCHRIGHT      reduce using rule 53 (tipo -> INT .)
    LLAVELEFT       reduce using rule 53 (tipo -> INT .)


state 129

    (54) tipo -> FLOAT .

    CORCHRIGHT      reduce using rule 54 (tipo -> FLOAT .)
    LLAVELEFT       reduce using rule 54 (tipo -> FLOAT .)


state 130

    (55) tipo -> STRING .

    CORCHRIGHT      reduce using rule 55 (tipo -> STRING .)
    LLAVELEFT       reduce using rule 55 (tipo -> STRING .)


state 131

    (85) lectura -> SCAN PARLEFT contScan . PARRIGHT

    PARRIGHT        shift and go to state 154


state 132

    (86) contScan -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 155


state 133

    (118) switch -> SWITCH VARIABLE LLAVELEFT . bloque_switch LLAVERIGHT
    (119) bloque_switch -> . CASE caso DOSPUNTOS instrucciones BREAK
    (120) bloque_switch -> . CASE caso DOSPUNTOS instrucciones CONTINUE
    (121) bloque_switch -> . CASE caso DOSPUNTOS instrucciones BREAK bloque_switch
    (122) bloque_switch -> . switch_default
    (126) switch_default -> . DEFAULT DOSPUNTOS instrucciones

    CASE            shift and go to state 157
    DEFAULT         shift and go to state 159

    bloque_switch                  shift and go to state 156
    switch_default                 shift and go to state 158

state 134

    (107) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (108) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (111) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (112) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (113) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (110) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (114) parametros -> . VARIABLE
    (115) parametros -> . VARIABLE COMA parametros
    (116) parametros -> . typeData VARIABLE
    (117) parametros -> . typeData VARIABLE COMA parametros
    (70) typeData -> . BOOL
    (71) typeData -> . INT
    (72) typeData -> . FLOAT
    (73) typeData -> . STRING

    PARRIGHT        shift and go to state 161
    VARIABLE        shift and go to state 160
    BOOL            shift and go to state 164
    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    STRING          shift and go to state 167

    parametros                     shift and go to state 162
    typeData                       shift and go to state 163

state 135

    (14) asignacion -> VAR VARIABLE BOOL IGUAL . booleano
    (27) booleano -> . condicion
    (28) booleano -> . TRUE
    (29) booleano -> . FALSE
    (136) condicion -> . AND
    (137) condicion -> . OR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    AND             shift and go to state 98
    OR              shift and go to state 99

    booleano                       shift and go to state 168
    condicion                      shift and go to state 94

state 136

    (15) asignacion -> VAR VARIABLE INT IGUAL . expresion
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    expresion                      shift and go to state 169
    term                           shift and go to state 19
    numericos                      shift and go to state 69

state 137

    (16) asignacion -> VAR VARIABLE FLOAT IGUAL . expresion
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    expresion                      shift and go to state 170
    term                           shift and go to state 19
    numericos                      shift and go to state 69

state 138

    (17) asignacion -> VAR VARIABLE STRING IGUAL . CADENA

    CADENA          shift and go to state 171


state 139

    (18) asignacion -> VAR VARIABLE puntero IGUAL . refer
    (65) refer -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 97

    refer                          shift and go to state 172

state 140

    (75) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 173


state 141

    (74) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO . CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    CORCHRIGHT      shift and go to state 174


state 142

    (65) refer -> AMPERSAND VARIABLE .

    $end            reduce using rule 65 (refer -> AMPERSAND VARIABLE .)
    RETURN          reduce using rule 65 (refer -> AMPERSAND VARIABLE .)
    LLAVERIGHT      reduce using rule 65 (refer -> AMPERSAND VARIABLE .)
    BREAK           reduce using rule 65 (refer -> AMPERSAND VARIABLE .)
    CONTINUE        reduce using rule 65 (refer -> AMPERSAND VARIABLE .)


state 143

    (36) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . LLAVERIGHT else

    RETURN          shift and go to state 175
    LLAVERIGHT      shift and go to state 176


state 144

    (40) sentenciaIf -> IF comparaciones LLAVELEFT RETURN . VARIABLE LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones LLAVELEFT RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 177


state 145

    (134) comparaciones -> comparacion anado comparaciones .

    LLAVELEFT       reduce using rule 134 (comparaciones -> comparacion anado comparaciones .)


state 146

    (102) comparacion -> NEGACION PARLEFT condiciones . PARRIGHT

    PARRIGHT        shift and go to state 178


state 147

    (103) comparacion -> PARLEFT condiciones PARRIGHT .

    AND             reduce using rule 103 (comparacion -> PARLEFT condiciones PARRIGHT .)
    OR              reduce using rule 103 (comparacion -> PARLEFT condiciones PARRIGHT .)
    LLAVELEFT       reduce using rule 103 (comparacion -> PARLEFT condiciones PARRIGHT .)


state 148

    (67) sentenciaFor -> FOR inicio PUNTOCOMA condiciones . PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 179


state 149

    (68) inicio -> VARIABLE DECLARADOR ENTERO .

    PUNTOCOMA       reduce using rule 68 (inicio -> VARIABLE DECLARADOR ENTERO .)


state 150

    (76) print -> IMPRIMIR PARLEFT contPrint PARRIGHT .

    $end            reduce using rule 76 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    RETURN          reduce using rule 76 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    LLAVERIGHT      reduce using rule 76 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    BREAK           reduce using rule 76 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    CONTINUE        reduce using rule 76 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)


state 151

    (77) contPrint -> contenido masCont .
    (79) masCont -> masCont . COMA contenido

    PARRIGHT        reduce using rule 77 (contPrint -> contenido masCont .)
    COMA            shift and go to state 180


state 152

    (80) masCont -> COMA . contenido
    (81) contenido -> . expresion
    (82) contenido -> . CADENA
    (83) contenido -> . VARIABLE
    (84) contenido -> .
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 123
    VARIABLE        shift and go to state 124
    COMA            reduce using rule 84 (contenido -> .)
    PARRIGHT        reduce using rule 84 (contenido -> .)
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    contenido                      shift and go to state 181
    expresion                      shift and go to state 122
    term                           shift and go to state 19
    numericos                      shift and go to state 69

state 153

    (46) mapa -> MAP CORCHLEFT tipo CORCHRIGHT . tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP CORCHLEFT tipo CORCHRIGHT . tipo LLAVELEFT LLAVERIGHT
    (52) tipo -> . BOOL
    (53) tipo -> . INT
    (54) tipo -> . FLOAT
    (55) tipo -> . STRING

    BOOL            shift and go to state 127
    INT             shift and go to state 128
    FLOAT           shift and go to state 129
    STRING          shift and go to state 130

    tipo                           shift and go to state 182

state 154

    (85) lectura -> SCAN PARLEFT contScan PARRIGHT .

    $end            reduce using rule 85 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    RETURN          reduce using rule 85 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    LLAVERIGHT      reduce using rule 85 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    BREAK           reduce using rule 85 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    CONTINUE        reduce using rule 85 (lectura -> SCAN PARLEFT contScan PARRIGHT .)


state 155

    (86) contScan -> AMPERSAND VARIABLE .

    PARRIGHT        reduce using rule 86 (contScan -> AMPERSAND VARIABLE .)


state 156

    (118) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch . LLAVERIGHT

    LLAVERIGHT      shift and go to state 183


state 157

    (119) bloque_switch -> CASE . caso DOSPUNTOS instrucciones BREAK
    (120) bloque_switch -> CASE . caso DOSPUNTOS instrucciones CONTINUE
    (121) bloque_switch -> CASE . caso DOSPUNTOS instrucciones BREAK bloque_switch
    (123) caso -> . VARIABLE
    (124) caso -> . CADENA
    (125) caso -> . ENTERO

    VARIABLE        shift and go to state 185
    CADENA          shift and go to state 186
    ENTERO          shift and go to state 187

    caso                           shift and go to state 184

state 158

    (122) bloque_switch -> switch_default .

    LLAVERIGHT      reduce using rule 122 (bloque_switch -> switch_default .)


state 159

    (126) switch_default -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 188


state 160

    (114) parametros -> VARIABLE .
    (115) parametros -> VARIABLE . COMA parametros

    PARRIGHT        reduce using rule 114 (parametros -> VARIABLE .)
    COMA            shift and go to state 189


state 161

    (107) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones LLAVERIGHT
    (108) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones RETURN LLAVERIGHT
    (110) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    LLAVELEFT       shift and go to state 190


state 162

    (111) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (112) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (113) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT RETURN LLAVERIGHT

    PARRIGHT        shift and go to state 191


state 163

    (116) parametros -> typeData . VARIABLE
    (117) parametros -> typeData . VARIABLE COMA parametros

    VARIABLE        shift and go to state 192


state 164

    (70) typeData -> BOOL .

    VARIABLE        reduce using rule 70 (typeData -> BOOL .)
    $end            reduce using rule 70 (typeData -> BOOL .)
    RETURN          reduce using rule 70 (typeData -> BOOL .)
    LLAVERIGHT      reduce using rule 70 (typeData -> BOOL .)
    BREAK           reduce using rule 70 (typeData -> BOOL .)
    CONTINUE        reduce using rule 70 (typeData -> BOOL .)
    LLAVELEFT       reduce using rule 70 (typeData -> BOOL .)


state 165

    (71) typeData -> INT .

    VARIABLE        reduce using rule 71 (typeData -> INT .)
    $end            reduce using rule 71 (typeData -> INT .)
    RETURN          reduce using rule 71 (typeData -> INT .)
    LLAVERIGHT      reduce using rule 71 (typeData -> INT .)
    BREAK           reduce using rule 71 (typeData -> INT .)
    CONTINUE        reduce using rule 71 (typeData -> INT .)
    LLAVELEFT       reduce using rule 71 (typeData -> INT .)


state 166

    (72) typeData -> FLOAT .

    VARIABLE        reduce using rule 72 (typeData -> FLOAT .)
    $end            reduce using rule 72 (typeData -> FLOAT .)
    RETURN          reduce using rule 72 (typeData -> FLOAT .)
    LLAVERIGHT      reduce using rule 72 (typeData -> FLOAT .)
    BREAK           reduce using rule 72 (typeData -> FLOAT .)
    CONTINUE        reduce using rule 72 (typeData -> FLOAT .)
    LLAVELEFT       reduce using rule 72 (typeData -> FLOAT .)


state 167

    (73) typeData -> STRING .

    VARIABLE        reduce using rule 73 (typeData -> STRING .)
    $end            reduce using rule 73 (typeData -> STRING .)
    RETURN          reduce using rule 73 (typeData -> STRING .)
    LLAVERIGHT      reduce using rule 73 (typeData -> STRING .)
    BREAK           reduce using rule 73 (typeData -> STRING .)
    CONTINUE        reduce using rule 73 (typeData -> STRING .)
    LLAVELEFT       reduce using rule 73 (typeData -> STRING .)


state 168

    (14) asignacion -> VAR VARIABLE BOOL IGUAL booleano .

    $end            reduce using rule 14 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    RETURN          reduce using rule 14 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    LLAVERIGHT      reduce using rule 14 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    BREAK           reduce using rule 14 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    CONTINUE        reduce using rule 14 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)


state 169

    (15) asignacion -> VAR VARIABLE INT IGUAL expresion .
    (88) expresion -> expresion . SUMA term
    (89) expresion -> expresion . RESTA term
    (90) expresion -> expresion . PRODUCTO term
    (91) expresion -> expresion . DIVISION term
    (92) expresion -> expresion . MODULO term

    $end            reduce using rule 15 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    RETURN          reduce using rule 15 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 15 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    BREAK           reduce using rule 15 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    CONTINUE        reduce using rule 15 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40


state 170

    (16) asignacion -> VAR VARIABLE FLOAT IGUAL expresion .
    (88) expresion -> expresion . SUMA term
    (89) expresion -> expresion . RESTA term
    (90) expresion -> expresion . PRODUCTO term
    (91) expresion -> expresion . DIVISION term
    (92) expresion -> expresion . MODULO term

    $end            reduce using rule 16 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    RETURN          reduce using rule 16 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 16 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    BREAK           reduce using rule 16 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    CONTINUE        reduce using rule 16 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40


state 171

    (17) asignacion -> VAR VARIABLE STRING IGUAL CADENA .

    $end            reduce using rule 17 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    RETURN          reduce using rule 17 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    LLAVERIGHT      reduce using rule 17 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    BREAK           reduce using rule 17 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    CONTINUE        reduce using rule 17 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)


state 172

    (18) asignacion -> VAR VARIABLE puntero IGUAL refer .

    $end            reduce using rule 18 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    RETURN          reduce using rule 18 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    LLAVERIGHT      reduce using rule 18 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    BREAK           reduce using rule 18 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    CONTINUE        reduce using rule 18 (asignacion -> VAR VARIABLE puntero IGUAL refer .)


state 173

    (75) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT . typeData
    (70) typeData -> . BOOL
    (71) typeData -> . INT
    (72) typeData -> . FLOAT
    (73) typeData -> . STRING

    BOOL            shift and go to state 164
    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    STRING          shift and go to state 167

    typeData                       shift and go to state 193

state 174

    (74) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT . typeData LLAVELEFT contArray LLAVERIGHT
    (70) typeData -> . BOOL
    (71) typeData -> . INT
    (72) typeData -> . FLOAT
    (73) typeData -> . STRING

    BOOL            shift and go to state 164
    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    STRING          shift and go to state 167

    typeData                       shift and go to state 194

state 175

    (36) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 195


state 176

    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .
    (39) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT . else
    (42) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (43) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (44) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (45) else -> . ELSE sentenciaIf

    $end            reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    BREAK           reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    ELSE            shift and go to state 197

    else                           shift and go to state 196

state 177

    (40) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE . LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 198


state 178

    (102) comparacion -> NEGACION PARLEFT condiciones PARRIGHT .

    AND             reduce using rule 102 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)
    OR              reduce using rule 102 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)
    LLAVELEFT       reduce using rule 102 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)


state 179

    (67) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA . incrementa LLAVELEFT instrucciones LLAVERIGHT
    (69) incrementa -> . VARIABLE INCREMENTO

    VARIABLE        shift and go to state 200

    incrementa                     shift and go to state 199

state 180

    (79) masCont -> masCont COMA . contenido
    (81) contenido -> . expresion
    (82) contenido -> . CADENA
    (83) contenido -> . VARIABLE
    (84) contenido -> .
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 123
    VARIABLE        shift and go to state 124
    COMA            reduce using rule 84 (contenido -> .)
    PARRIGHT        reduce using rule 84 (contenido -> .)
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    contenido                      shift and go to state 201
    expresion                      shift and go to state 122
    term                           shift and go to state 19
    numericos                      shift and go to state 69

state 181

    (80) masCont -> COMA contenido .

    COMA            reduce using rule 80 (masCont -> COMA contenido .)
    PARRIGHT        reduce using rule 80 (masCont -> COMA contenido .)


state 182

    (46) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo . LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo . LLAVELEFT LLAVERIGHT

    LLAVELEFT       shift and go to state 202


state 183

    (118) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .

    $end            reduce using rule 118 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    RETURN          reduce using rule 118 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 118 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    BREAK           reduce using rule 118 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    CONTINUE        reduce using rule 118 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)


state 184

    (119) bloque_switch -> CASE caso . DOSPUNTOS instrucciones BREAK
    (120) bloque_switch -> CASE caso . DOSPUNTOS instrucciones CONTINUE
    (121) bloque_switch -> CASE caso . DOSPUNTOS instrucciones BREAK bloque_switch

    DOSPUNTOS       shift and go to state 203


state 185

    (123) caso -> VARIABLE .

    DOSPUNTOS       reduce using rule 123 (caso -> VARIABLE .)


state 186

    (124) caso -> CADENA .

    DOSPUNTOS       reduce using rule 124 (caso -> CADENA .)


state 187

    (125) caso -> ENTERO .

    DOSPUNTOS       reduce using rule 125 (caso -> ENTERO .)


state 188

    (126) switch_default -> DEFAULT DOSPUNTOS . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . arrayAsig
    (13) instrucciones -> . funcion
    (14) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (15) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (18) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (19) asignacion -> . VAR VARIABLE puntero
    (20) asignacion -> . VARIABLE DECLARADOR valor
    (21) asignacion -> . VARIABLE IGUAL valor
    (22) asignacion -> . VARIABLE MASIGUAL expresion
    (23) asignacion -> . VARIABLE MASIGUAL CADENA
    (24) asignacion -> . VARIABLE MASIGUAL VARIABLE
    (25) asignacion -> . VARIABLE MENOSIGUAL expresion
    (26) asignacion -> . derefer IGUAL valor
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (127) condiciones -> . factor MAYORQUE factor
    (128) condiciones -> . factor MENORQUE factor
    (129) condiciones -> . factor DIFERENTE factor
    (130) condiciones -> . factor ESIGUAL factor
    (131) condiciones -> . factor MENORIGUAL factor
    (132) condiciones -> . factor MAYORIGUAL factor
    (36) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (67) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (76) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (46) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (61) puntero -> . PRODUCTO BOOL
    (62) puntero -> . PRODUCTO INT
    (63) puntero -> . PRODUCTO FLOAT
    (64) puntero -> . PRODUCTO STRING
    (85) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (74) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (118) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (75) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (104) funcion -> . funcion_sin_parametro
    (105) funcion -> . funcion_parametro
    (106) funcion -> . funcion_sin_parametro_return
    (66) derefer -> . PRODUCTO VARIABLE
    (95) term -> . numericos
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (138) factor -> . BOOL
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
