Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones


state 233

    (91) typeData -> STRING .
    (54) contMapa -> STRING . LLAVELEFT parCadena LLAVERIGHT

  ! shift/reduce conflict for LLAVELEFT resolved as shift
    LLAVELEFT       shift and go to state 275

  ! LLAVELEFT       [ reduce using rule 91 (typeData -> STRING .) ]


state 234

    (51) mapa -> MAP CORCHLEFT STRING CORCHRIGHT typeData . LLAVELEFT LLAVERIGHT

    LLAVELEFT       shift and go to state 276


state 235

    (52) mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .

    $end            reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    RETURN          reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    LLAVERIGHT      reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    PACKAGE         reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    VAR             reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    VARIABLE        reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    IF              reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    FOR             reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    IMPRIMIR        reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    MAP             reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    PRODUCTO        reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    SCAN            reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    SWITCH          reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    ENTERO          reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    FLOTANTE        reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    BOOL            reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    FUNC            reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    PARLEFT         reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    BREAK           reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    CONTINUE        reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    CASE            reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)
    DEFAULT         reduce using rule 52 (mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa .)


state 236

    (88) typeData -> BOOL .
    (56) contMapa -> BOOL . LLAVELEFT parBoolean LLAVERIGHT

  ! shift/reduce conflict for LLAVELEFT resolved as shift
    LLAVELEFT       shift and go to state 277

  ! LLAVELEFT       [ reduce using rule 88 (typeData -> BOOL .) ]


state 237

    (89) typeData -> INT .
    (53) contMapa -> INT . LLAVELEFT parEntero LLAVERIGHT

  ! shift/reduce conflict for LLAVELEFT resolved as shift
    LLAVELEFT       shift and go to state 278

  ! LLAVELEFT       [ reduce using rule 89 (typeData -> INT .) ]


state 238

    (90) typeData -> FLOAT .
    (55) contMapa -> FLOAT . LLAVELEFT parFlotante LLAVERIGHT

  ! shift/reduce conflict for LLAVELEFT resolved as shift
    LLAVELEFT       shift and go to state 279

  ! LLAVELEFT       [ reduce using rule 90 (typeData -> FLOAT .) ]


state 239

    (183) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .

    $end            reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    RETURN          reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    PACKAGE         reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    VAR             reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    VARIABLE        reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    IF              reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    FOR             reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    IMPRIMIR        reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    MAP             reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    PRODUCTO        reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    SCAN            reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    SWITCH          reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    ENTERO          reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    FLOTANTE        reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    BOOL            reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    FUNC            reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    PARLEFT         reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    BREAK           reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    CONTINUE        reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    CASE            reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    DEFAULT         reduce using rule 183 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)


state 240

    (184) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones masInstrucciones BREAK
    (185) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones masInstrucciones
    (186) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones BREAK
    (187) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones
    (188) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones masInstrucciones CONTINUE
    (189) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones CONTINUE
    (190) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones masInstrucciones BREAK bloque_switch
    (191) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones masInstrucciones bloque_switch
    (192) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones bloque_switch
    (193) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones switch_default

    DOSPUNTOS       shift and go to state 280


state 241

    (195) caso_switch -> VARIABLE .

    DOSPUNTOS       reduce using rule 195 (caso_switch -> VARIABLE .)


state 242

    (196) caso_switch -> CADENA .

    DOSPUNTOS       reduce using rule 196 (caso_switch -> CADENA .)


state 243

    (197) caso_switch -> ENTERO .

    DOSPUNTOS       reduce using rule 197 (caso_switch -> ENTERO .)


state 244

    (198) switch_default -> DEFAULT DOSPUNTOS . instrucciones masInstrucciones BREAK
    (199) switch_default -> DEFAULT DOSPUNTOS . instrucciones masInstrucciones
    (200) switch_default -> DEFAULT DOSPUNTOS . instrucciones BREAK
    (201) switch_default -> DEFAULT DOSPUNTOS . instrucciones masInstrucciones CONTINUE
    (202) switch_default -> DEFAULT DOSPUNTOS . instrucciones CONTINUE
    (203) switch_default -> DEFAULT DOSPUNTOS . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (204) condiciones -> . factor MAYORQUE factor
    (205) condiciones -> . factor MENORQUE factor
    (206) condiciones -> . factor DIFERENTE factor
    (207) condiciones -> . factor ESIGUAL factor
    (208) condiciones -> . factor MENORIGUAL factor
    (209) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (183) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (169) funcion -> . funcion_sin_parametro
    (170) funcion -> . funcion_parametro
    (171) funcion -> . funcion_sin_parametro_return
    (135) slices -> . declaracion_slices_enteros LLAVELEFT contArrayEnteros LLAVERIGHT
    (136) slices -> . declaracion_slices_strings LLAVELEFT contArrayCadenas LLAVERIGHT
    (137) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (138) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (139) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (140) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (141) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (142) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (143) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (144) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (145) slices -> . declaracion_slices_enteros
    (146) slices -> . declaracion_slices_strings
    (147) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (148) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (149) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (150) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (151) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (152) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (153) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (154) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (215) factor -> . BOOL
    (172) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (173) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (174) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (176) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (177) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (178) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (175) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (156) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (157) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT
    (158) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT CORCHRIGHT INT
    (159) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT
    (160) declaracion_slices_enteros -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (161) declaracion_slices_enteros -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT INT
    (162) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING
    (163) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (164) declaracion_slices_strings -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (165) declaracion_slices_strings -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT STRING
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 38
    BOOL            shift and go to state 17
    FUNC            shift and go to state 40
    PARLEFT         shift and go to state 27

    instrucciones                  shift and go to state 281
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    funcion_sin_parametro_return   shift and go to state 35
    declaracion_slices_enteros     shift and go to state 36
    declaracion_slices_strings     shift and go to state 37
    numericos                      shift and go to state 39

state 245

    (97) contArrayEnteros -> contArrayEnteros COMA ENTERO .

    LLAVERIGHT      reduce using rule 97 (contArrayEnteros -> contArrayEnteros COMA ENTERO .)
    COMA            reduce using rule 97 (contArrayEnteros -> contArrayEnteros COMA ENTERO .)


state 246

    (96) contArrayEnteros -> ENTERO COMA ENTERO .

    LLAVERIGHT      reduce using rule 96 (contArrayEnteros -> ENTERO COMA ENTERO .)
    COMA            reduce using rule 96 (contArrayEnteros -> ENTERO COMA ENTERO .)


state 247

    (99) contArrayCadenas -> contArrayCadenas COMA CADENA .

    LLAVERIGHT      reduce using rule 99 (contArrayCadenas -> contArrayCadenas COMA CADENA .)
    COMA            reduce using rule 99 (contArrayCadenas -> contArrayCadenas COMA CADENA .)


state 248

    (98) contArrayCadenas -> CADENA COMA CADENA .

    LLAVERIGHT      reduce using rule 98 (contArrayCadenas -> CADENA COMA CADENA .)
    COMA            reduce using rule 98 (contArrayCadenas -> CADENA COMA CADENA .)


state 249

    (180) parametros -> VARIABLE COMA . parametros
    (179) parametros -> . VARIABLE
    (180) parametros -> . VARIABLE COMA parametros
    (181) parametros -> . typeData VARIABLE
    (182) parametros -> . typeData VARIABLE COMA parametros
    (88) typeData -> . BOOL
    (89) typeData -> . INT
    (90) typeData -> . FLOAT
    (91) typeData -> . STRING

    VARIABLE        shift and go to state 202
    BOOL            shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 81

    parametros                     shift and go to state 282
    typeData                       shift and go to state 205

state 250

    (172) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT . instrucciones masInstrucciones LLAVERIGHT
    (173) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT . RETURN LLAVERIGHT
    (174) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT . instrucciones masInstrucciones RETURN LLAVERIGHT
    (175) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT . instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (204) condiciones -> . factor MAYORQUE factor
    (205) condiciones -> . factor MENORQUE factor
    (206) condiciones -> . factor DIFERENTE factor
    (207) condiciones -> . factor ESIGUAL factor
    (208) condiciones -> . factor MENORIGUAL factor
    (209) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (183) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (169) funcion -> . funcion_sin_parametro
    (170) funcion -> . funcion_parametro
    (171) funcion -> . funcion_sin_parametro_return
    (135) slices -> . declaracion_slices_enteros LLAVELEFT contArrayEnteros LLAVERIGHT
    (136) slices -> . declaracion_slices_strings LLAVELEFT contArrayCadenas LLAVERIGHT
    (137) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (138) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (139) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (140) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (141) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (142) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (143) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (144) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (145) slices -> . declaracion_slices_enteros
    (146) slices -> . declaracion_slices_strings
    (147) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (148) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (149) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (150) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (151) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (152) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (153) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (154) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (215) factor -> . BOOL
    (172) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (173) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (174) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (176) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (177) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (178) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (175) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (156) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (157) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT
    (158) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT CORCHRIGHT INT
    (159) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT
    (160) declaracion_slices_enteros -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (161) declaracion_slices_enteros -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT INT
    (162) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING
    (163) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (164) declaracion_slices_strings -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (165) declaracion_slices_strings -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT STRING
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
