Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    DIFERENTE       reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    ESIGUAL         reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORIGUAL      reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORIGUAL      reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    PARRIGHT        reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    RETURN          reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVERIGHT      reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    BREAK           reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    CONTINUE        reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    DOSPUNTOS       reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    COMA            reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    AND             reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    OR              reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVELEFT       reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    PUNTOCOMA       reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
=======
    (140) anado -> condicion .

    NEGACION        reduce using rule 140 (anado -> condicion .)
    PARLEFT         reduce using rule 140 (anado -> condicion .)
    VARIABLE        reduce using rule 140 (anado -> condicion .)
    BOOL            reduce using rule 140 (anado -> condicion .)
    ENTERO          reduce using rule 140 (anado -> condicion .)
    FLOTANTE        reduce using rule 140 (anado -> condicion .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 122

<<<<<<< HEAD
    (46) mapa -> MAP CORCHLEFT typeData . CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP CORCHLEFT typeData . CORCHRIGHT typeData LLAVELEFT LLAVERIGHT

    CORCHRIGHT      shift and go to state 144
=======
    (107) comparacion -> NEGACION PARLEFT . condiciones PARRIGHT
    (132) condiciones -> . factor MAYORQUE factor
    (133) condiciones -> . factor MENORQUE factor
    (134) condiciones -> . factor DIFERENTE factor
    (135) condiciones -> . factor ESIGUAL factor
    (136) condiciones -> . factor MENORIGUAL factor
    (137) condiciones -> . factor MAYORIGUAL factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    condiciones                    shift and go to state 157
    factor                         shift and go to state 22
    numericos                      shift and go to state 67

state 123

<<<<<<< HEAD
    (85) lectura -> SCAN PARLEFT contScan . PARRIGHT

    PARRIGHT        shift and go to state 145
=======
    (108) comparacion -> PARLEFT condiciones . PARRIGHT

    PARRIGHT        shift and go to state 158
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 124

<<<<<<< HEAD
    (86) contScan -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 146
=======
    (91) factor -> numericos .
    (90) term -> numericos .

    MAYORQUE        reduce using rule 91 (factor -> numericos .)
    MENORQUE        reduce using rule 91 (factor -> numericos .)
    DIFERENTE       reduce using rule 91 (factor -> numericos .)
    ESIGUAL         reduce using rule 91 (factor -> numericos .)
    MENORIGUAL      reduce using rule 91 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 91 (factor -> numericos .)
    PARRIGHT        reduce using rule 90 (term -> numericos .)
    SUMA            reduce using rule 90 (term -> numericos .)
    RESTA           reduce using rule 90 (term -> numericos .)
    PRODUCTO        reduce using rule 90 (term -> numericos .)
    DIVISION        reduce using rule 90 (term -> numericos .)
    MODULO          reduce using rule 90 (term -> numericos .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 125

<<<<<<< HEAD
    (117) switch -> SWITCH VARIABLE LLAVELEFT . bloque_switch LLAVERIGHT
    (118) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones BREAK
    (119) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones CONTINUE
    (120) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
    (121) bloque_switch -> . switch_default
    (125) switch_default -> . DEFAULT DOSPUNTOS instrucciones

    CASE            shift and go to state 148
    DEFAULT         shift and go to state 150

    bloque_switch                  shift and go to state 147
    switch_default                 shift and go to state 149

state 126

    (106) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (107) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (108) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (110) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (111) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (112) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (113) parametros -> . VARIABLE
    (114) parametros -> . VARIABLE COMA parametros
    (115) parametros -> . typeData VARIABLE
    (116) parametros -> . typeData VARIABLE COMA parametros
    (63) typeData -> . BOOL
    (64) typeData -> . INT
    (65) typeData -> . FLOAT
    (66) typeData -> . STRING

    PARRIGHT        shift and go to state 152
    VARIABLE        shift and go to state 151
    BOOL            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
=======
    (62) sentenciaFor -> FOR inicio PUNTOCOMA . condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (132) condiciones -> . factor MAYORQUE factor
    (133) condiciones -> . factor MENORQUE factor
    (134) condiciones -> . factor DIFERENTE factor
    (135) condiciones -> . factor ESIGUAL factor
    (136) condiciones -> . factor MENORIGUAL factor
    (137) condiciones -> . factor MAYORIGUAL factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    condiciones                    shift and go to state 159
    factor                         shift and go to state 22
    numericos                      shift and go to state 67

state 126

    (63) inicio -> VARIABLE DECLARADOR . ENTERO

    ENTERO          shift and go to state 160
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    parametros                     shift and go to state 153
    typeData                       shift and go to state 154

state 127

<<<<<<< HEAD
    (13) asignacion -> VAR VARIABLE BOOL IGUAL . booleano
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (135) condicion -> . AND
    (136) condicion -> . OR
=======
    (71) print -> IMPRIMIR PARLEFT contPrint . PARRIGHT

    PARRIGHT        shift and go to state 161
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    AND             shift and go to state 94
    OR              shift and go to state 95

    booleano                       shift and go to state 155
    condicion                      shift and go to state 90

state 128

<<<<<<< HEAD
    (14) asignacion -> VAR VARIABLE INT IGUAL . expresion
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    expresion                      shift and go to state 156
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 129

    (15) asignacion -> VAR VARIABLE FLOAT IGUAL . expresion
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23
=======
    (72) contPrint -> contenido . masCont
    (73) contPrint -> contenido .
    (74) masCont -> . masCont COMA contenido
    (75) masCont -> . COMA contenido

    PARRIGHT        reduce using rule 73 (contPrint -> contenido .)
    COMA            shift and go to state 163

    masCont                        shift and go to state 162

state 129

    (76) contenido -> expresion .
    (83) expresion -> expresion . SUMA term
    (84) expresion -> expresion . RESTA term
    (85) expresion -> expresion . PRODUCTO term
    (86) expresion -> expresion . DIVISION term
    (87) expresion -> expresion . MODULO term

    COMA            reduce using rule 76 (contenido -> expresion .)
    PARRIGHT        reduce using rule 76 (contenido -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    expresion                      shift and go to state 157
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 130

<<<<<<< HEAD
    (16) asignacion -> VAR VARIABLE STRING IGUAL . CADENA

    CADENA          shift and go to state 158
=======
    (77) contenido -> CADENA .

    COMA            reduce using rule 77 (contenido -> CADENA .)
    PARRIGHT        reduce using rule 77 (contenido -> CADENA .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 131

<<<<<<< HEAD
    (17) asignacion -> VAR VARIABLE puntero IGUAL . refer
    (58) refer -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 93

    refer                          shift and go to state 159

state 132

    (67) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO . CORCHRIGHT contArray

    CORCHRIGHT      shift and go to state 160
=======
    (78) contenido -> VARIABLE .

    COMA            reduce using rule 78 (contenido -> VARIABLE .)
    PARRIGHT        reduce using rule 78 (contenido -> VARIABLE .)


state 132

    (95) numericos -> PARLEFT expresion PARRIGHT .

    SUMA            reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    RESTA           reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    PRODUCTO        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    DIVISION        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    MODULO          reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    $end            reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORQUE        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORQUE        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    DIFERENTE       reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    ESIGUAL         reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORIGUAL      reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORIGUAL      reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    PARRIGHT        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    RETURN          reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVERIGHT      reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    BREAK           reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    CONTINUE        reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    COMA            reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    DOSPUNTOS       reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    AND             reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    OR              reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVELEFT       reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
    PUNTOCOMA       reduce using rule 95 (numericos -> PARLEFT expresion PARRIGHT .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 133

<<<<<<< HEAD
    (58) refer -> AMPERSAND VARIABLE .

    $end            reduce using rule 58 (refer -> AMPERSAND VARIABLE .)
    RETURN          reduce using rule 58 (refer -> AMPERSAND VARIABLE .)
    LLAVERIGHT      reduce using rule 58 (refer -> AMPERSAND VARIABLE .)
    BREAK           reduce using rule 58 (refer -> AMPERSAND VARIABLE .)
    CONTINUE        reduce using rule 58 (refer -> AMPERSAND VARIABLE .)
=======
    (48) mapa -> MAP CORCHLEFT typeData . CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> MAP CORCHLEFT typeData . CORCHRIGHT typeData LLAVELEFT LLAVERIGHT

    CORCHRIGHT      shift and go to state 164
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 134

<<<<<<< HEAD
    (36) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . LLAVERIGHT else

    RETURN          shift and go to state 161
    LLAVERIGHT      shift and go to state 162
=======
    (80) lectura -> SCAN PARLEFT contScan . PARRIGHT

    PARRIGHT        shift and go to state 165
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 135

<<<<<<< HEAD
    (40) sentenciaIf -> IF comparaciones LLAVELEFT RETURN . VARIABLE LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones LLAVELEFT RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 163
=======
    (81) contScan -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 166
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 136

<<<<<<< HEAD
    (133) comparaciones -> comparacion anado comparaciones .

    LLAVELEFT       reduce using rule 133 (comparaciones -> comparacion anado comparaciones .)
=======
    (123) switch -> SWITCH VARIABLE LLAVELEFT . bloque_switch LLAVERIGHT
    (124) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones BREAK
    (125) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones CONTINUE
    (126) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
    (127) bloque_switch -> . switch_default
    (131) switch_default -> . DEFAULT DOSPUNTOS instrucciones

    CASE            shift and go to state 168
    DEFAULT         shift and go to state 170
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    bloque_switch                  shift and go to state 167
    switch_default                 shift and go to state 169

state 137

<<<<<<< HEAD
    (101) comparacion -> NEGACION PARLEFT condiciones . PARRIGHT

    PARRIGHT        shift and go to state 164
=======
    (101) slices -> declaracion_slices LLAVELEFT contenido_arrays . LLAVERIGHT

    LLAVERIGHT      shift and go to state 171
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 138

<<<<<<< HEAD
    (102) comparacion -> PARLEFT condiciones PARRIGHT .

    AND             reduce using rule 102 (comparacion -> PARLEFT condiciones PARRIGHT .)
    OR              reduce using rule 102 (comparacion -> PARLEFT condiciones PARRIGHT .)
    LLAVELEFT       reduce using rule 102 (comparacion -> PARLEFT condiciones PARRIGHT .)
=======
    (96) contenido_arrays -> contArray .
    (82) contArray -> contArray . COMA numericos

    LLAVERIGHT      reduce using rule 96 (contenido_arrays -> contArray .)
    COMA            shift and go to state 172
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 139

<<<<<<< HEAD
    (60) sentenciaFor -> FOR inicio PUNTOCOMA condiciones . PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 165
=======
    (97) contenido_arrays -> stringArray .

    LLAVERIGHT      reduce using rule 97 (contenido_arrays -> stringArray .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 140

<<<<<<< HEAD
    (61) inicio -> VARIABLE DECLARADOR ENTERO .

    PUNTOCOMA       reduce using rule 61 (inicio -> VARIABLE DECLARADOR ENTERO .)
=======
    (89) contArray -> term .

    COMA            reduce using rule 89 (contArray -> term .)
    LLAVERIGHT      reduce using rule 89 (contArray -> term .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 141

<<<<<<< HEAD
    (77) print -> IMPRIMIR PARLEFT contPrint PARRIGHT .

    $end            reduce using rule 77 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    RETURN          reduce using rule 77 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    LLAVERIGHT      reduce using rule 77 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    BREAK           reduce using rule 77 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    CONTINUE        reduce using rule 77 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
=======
    (98) stringArray -> COMILLA . VARIABLE COMILLA COMA stringArray
    (99) stringArray -> COMILLA . VARIABLE COMILLA

    VARIABLE        shift and go to state 173
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 142

<<<<<<< HEAD
    (78) contPrint -> contenido masCont .
    (80) masCont -> masCont . COMA contenido

    PARRIGHT        reduce using rule 78 (contPrint -> contenido masCont .)
    COMA            shift and go to state 166


state 143

    (81) masCont -> COMA . contenido
    (82) contenido -> . CADENA
    (83) contenido -> . VARIABLE
    (84) contenido -> .

    CADENA          shift and go to state 119
    VARIABLE        shift and go to state 120
    COMA            reduce using rule 84 (contenido -> .)
    PARRIGHT        reduce using rule 84 (contenido -> .)

    contenido                      shift and go to state 167

state 144

    (46) mapa -> MAP CORCHLEFT typeData CORCHRIGHT . typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP CORCHLEFT typeData CORCHRIGHT . typeData LLAVELEFT LLAVERIGHT
    (63) typeData -> . BOOL
    (64) typeData -> . INT
    (65) typeData -> . FLOAT
    (66) typeData -> . STRING

    BOOL            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
=======
    (112) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (113) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (114) funcion_sin_parametro -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (116) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (117) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (118) funcion_parametro -> FUNC VARIABLE PARLEFT . parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (115) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT . PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (119) parametros -> . VARIABLE
    (120) parametros -> . VARIABLE COMA parametros
    (121) parametros -> . typeData VARIABLE
    (122) parametros -> . typeData VARIABLE COMA parametros
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    PARRIGHT        shift and go to state 175
    VARIABLE        shift and go to state 174
    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54

    parametros                     shift and go to state 176
    typeData                       shift and go to state 177

state 143

    (14) asignacion -> VAR VARIABLE BOOL IGUAL . booleano
    (26) booleano -> . condicion
    (27) booleano -> . TRUE
    (28) booleano -> . FALSE
    (141) condicion -> . AND
    (142) condicion -> . OR

    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    AND             shift and go to state 103
    OR              shift and go to state 104

    booleano                       shift and go to state 178
    condicion                      shift and go to state 99

state 144

    (102) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT . ENTERO CORCHRIGHT typeData
    (103) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT . CORCHRIGHT typeData

    ENTERO          shift and go to state 179
    CORCHRIGHT      shift and go to state 180
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    typeData                       shift and go to state 168

state 145

<<<<<<< HEAD
    (85) lectura -> SCAN PARLEFT contScan PARRIGHT .

    $end            reduce using rule 85 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    RETURN          reduce using rule 85 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    LLAVERIGHT      reduce using rule 85 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    BREAK           reduce using rule 85 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    CONTINUE        reduce using rule 85 (lectura -> SCAN PARLEFT contScan PARRIGHT .)


state 146

    (86) contScan -> AMPERSAND VARIABLE .

    PARRIGHT        reduce using rule 86 (contScan -> AMPERSAND VARIABLE .)


state 147

    (117) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch . LLAVERIGHT

    LLAVERIGHT      shift and go to state 169
=======
    (15) asignacion -> VAR VARIABLE INT IGUAL . expresion
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    expresion                      shift and go to state 181
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 146

    (16) asignacion -> VAR VARIABLE FLOAT IGUAL . expresion
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    expresion                      shift and go to state 182
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 147

    (17) asignacion -> VAR VARIABLE STRING IGUAL . CADENA

    CADENA          shift and go to state 183
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 148

<<<<<<< HEAD
    (118) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones BREAK
    (119) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones CONTINUE
    (120) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
    (122) caso_switch -> . VARIABLE
    (123) caso_switch -> . CADENA
    (124) caso_switch -> . ENTERO

    VARIABLE        shift and go to state 171
    CADENA          shift and go to state 172
    ENTERO          shift and go to state 173

    caso_switch                    shift and go to state 170

state 149

    (121) bloque_switch -> switch_default .

    LLAVERIGHT      reduce using rule 121 (bloque_switch -> switch_default .)
=======
    (18) asignacion -> VAR VARIABLE puntero IGUAL . refer
    (60) refer -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 102

    refer                          shift and go to state 184

state 149

    (70) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 185
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 150

<<<<<<< HEAD
    (125) switch_default -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 174
=======
    (69) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO . CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    CORCHRIGHT      shift and go to state 186
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 151

<<<<<<< HEAD
    (113) parametros -> VARIABLE .
    (114) parametros -> VARIABLE . COMA parametros

    PARRIGHT        reduce using rule 113 (parametros -> VARIABLE .)
    COMA            shift and go to state 175
=======
    (60) refer -> AMPERSAND VARIABLE .

    $end            reduce using rule 60 (refer -> AMPERSAND VARIABLE .)
    RETURN          reduce using rule 60 (refer -> AMPERSAND VARIABLE .)
    LLAVERIGHT      reduce using rule 60 (refer -> AMPERSAND VARIABLE .)
    BREAK           reduce using rule 60 (refer -> AMPERSAND VARIABLE .)
    CONTINUE        reduce using rule 60 (refer -> AMPERSAND VARIABLE .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 152

<<<<<<< HEAD
    (106) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones LLAVERIGHT
    (107) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT RETURN LLAVERIGHT
    (108) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones RETURN LLAVERIGHT
    (109) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    LLAVELEFT       shift and go to state 176
=======
    (104) declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 187
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 153

<<<<<<< HEAD
    (110) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (111) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (112) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT RETURN LLAVERIGHT

    PARRIGHT        shift and go to state 177
=======
    (105) declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT . typeData
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    typeData                       shift and go to state 188

state 154

<<<<<<< HEAD
    (115) parametros -> typeData . VARIABLE
    (116) parametros -> typeData . VARIABLE COMA parametros

    VARIABLE        shift and go to state 178
=======
    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT
