Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones

    CORCHRIGHT      shift and go to state 190


state 150

    (116) declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT . typeData
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    BOOL            shift and go to state 70
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73

    typeData                       shift and go to state 191

state 151

    (109) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT . CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (110) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT . CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT

    CORCHLEFT       shift and go to state 192


state 152

    (59) refer -> AMPERSAND VARIABLE .

    $end            reduce using rule 59 (refer -> AMPERSAND VARIABLE .)
    RETURN          reduce using rule 59 (refer -> AMPERSAND VARIABLE .)
    LLAVERIGHT      reduce using rule 59 (refer -> AMPERSAND VARIABLE .)
    BREAK           reduce using rule 59 (refer -> AMPERSAND VARIABLE .)
    CONTINUE        reduce using rule 59 (refer -> AMPERSAND VARIABLE .)


state 153

    (114) declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 193


state 154

    (115) declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT . typeData
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    BOOL            shift and go to state 70
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73

    typeData                       shift and go to state 194

state 155

    (37) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT else
    (39) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . LLAVERIGHT
    (40) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . LLAVERIGHT else

    RETURN          shift and go to state 195
    LLAVERIGHT      shift and go to state 196


state 156

    (41) sentenciaIf -> IF comparaciones LLAVELEFT RETURN . VARIABLE LLAVERIGHT
    (42) sentenciaIf -> IF comparaciones LLAVELEFT RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 197


state 157

    (150) comparaciones -> comparacion anado comparaciones .

    LLAVELEFT       reduce using rule 150 (comparaciones -> comparacion anado comparaciones .)


state 158

    (118) comparacion -> NEGACION PARLEFT condiciones . PARRIGHT

    PARRIGHT        shift and go to state 198


state 159

    (119) comparacion -> PARLEFT condiciones PARRIGHT .

    AND             reduce using rule 119 (comparacion -> PARLEFT condiciones PARRIGHT .)
    OR              reduce using rule 119 (comparacion -> PARLEFT condiciones PARRIGHT .)
    LLAVELEFT       reduce using rule 119 (comparacion -> PARLEFT condiciones PARRIGHT .)


state 160

    (61) sentenciaFor -> FOR inicio PUNTOCOMA condiciones . PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 199


state 161

    (62) inicio -> VARIABLE DECLARADOR ENTERO .

    PUNTOCOMA       reduce using rule 62 (inicio -> VARIABLE DECLARADOR ENTERO .)


state 162

    (82) print -> IMPRIMIR PARLEFT contPrint PARRIGHT .

    $end            reduce using rule 82 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    RETURN          reduce using rule 82 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    LLAVERIGHT      reduce using rule 82 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    BREAK           reduce using rule 82 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    CONTINUE        reduce using rule 82 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)


state 163

    (83) contPrint -> contenido masCont .
    (85) masCont -> masCont . COMA contenido

    PARRIGHT        reduce using rule 83 (contPrint -> contenido masCont .)
    COMA            shift and go to state 200


state 164

    (86) masCont -> COMA . contenido
    (87) contenido -> . CADENA
    (88) contenido -> . VARIABLE
    (89) contenido -> . method
    (90) contenido -> .
    (78) method -> . methodArray
    (79) methodArray -> . namemetodoArr PARLEFT VARIABLE PARRIGHT
    (80) namemetodoArr -> . LEN
    (81) namemetodoArr -> . CAP

    CADENA          shift and go to state 126
    VARIABLE        shift and go to state 127
    COMA            reduce using rule 90 (contenido -> .)
    PARRIGHT        reduce using rule 90 (contenido -> .)
    LEN             shift and go to state 131
    CAP             shift and go to state 132

    contenido                      shift and go to state 201
    method                         shift and go to state 128
    methodArray                    shift and go to state 129
    namemetodoArr                  shift and go to state 130

state 165

    (79) methodArray -> namemetodoArr PARLEFT . VARIABLE PARRIGHT

    VARIABLE        shift and go to state 202


state 166

    (47) mapa -> MAP CORCHLEFT typeData CORCHRIGHT . typeData LLAVELEFT par LLAVERIGHT
    (48) mapa -> MAP CORCHLEFT typeData CORCHRIGHT . typeData LLAVELEFT LLAVERIGHT
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    BOOL            shift and go to state 70
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73

    typeData                       shift and go to state 203

state 167

    (91) lectura -> SCAN PARLEFT contScan PARRIGHT .

    $end            reduce using rule 91 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    RETURN          reduce using rule 91 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    LLAVERIGHT      reduce using rule 91 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    BREAK           reduce using rule 91 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    CONTINUE        reduce using rule 91 (lectura -> SCAN PARLEFT contScan PARRIGHT .)


state 168

    (92) contScan -> AMPERSAND VARIABLE .

    PARRIGHT        reduce using rule 92 (contScan -> AMPERSAND VARIABLE .)


state 169

    (134) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch . LLAVERIGHT

    LLAVERIGHT      shift and go to state 204


state 170

    (135) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones BREAK
    (136) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones CONTINUE
    (137) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
    (139) caso_switch -> . VARIABLE
    (140) caso_switch -> . CADENA
    (141) caso_switch -> . ENTERO

    VARIABLE        shift and go to state 206
    CADENA          shift and go to state 207
    ENTERO          shift and go to state 208

    caso_switch                    shift and go to state 205

state 171

    (138) bloque_switch -> switch_default .

    LLAVERIGHT      reduce using rule 138 (bloque_switch -> switch_default .)


state 172

    (142) switch_default -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 209


state 173

    (107) slices -> declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT .

    $end            reduce using rule 107 (slices -> declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT .)
    RETURN          reduce using rule 107 (slices -> declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 107 (slices -> declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT .)
    BREAK           reduce using rule 107 (slices -> declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT .)
    CONTINUE        reduce using rule 107 (slices -> declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT .)


state 174

    (73) contArrayEnteros -> contArrayEnteros COMA . ENTERO

    ENTERO          shift and go to state 210


state 175

    (108) slices -> declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT .

    $end            reduce using rule 108 (slices -> declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT .)
    RETURN          reduce using rule 108 (slices -> declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 108 (slices -> declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT .)
    BREAK           reduce using rule 108 (slices -> declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT .)
    CONTINUE        reduce using rule 108 (slices -> declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT .)


state 176

    (75) contArrayCadenas -> contArrayCadenas COMA . CADENA

    CADENA          shift and go to state 211


state 177

    (72) contArrayEnteros -> ENTERO COMA . ENTERO

    ENTERO          shift and go to state 212


state 178

    (74) contArrayCadenas -> CADENA COMA . CADENA

    CADENA          shift and go to state 213


state 179

    (130) parametros -> VARIABLE .
    (131) parametros -> VARIABLE . COMA parametros

    PARRIGHT        reduce using rule 130 (parametros -> VARIABLE .)
    COMA            shift and go to state 214


state 180

    (123) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones LLAVERIGHT
    (124) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT RETURN LLAVERIGHT
    (125) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones RETURN LLAVERIGHT
    (126) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    LLAVELEFT       shift and go to state 215


state 181

    (127) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (128) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (129) funcion_parametro -> FUNC VARIABLE PARLEFT parametros . PARRIGHT LLAVELEFT RETURN LLAVERIGHT

    PARRIGHT        shift and go to state 216


state 182

    (132) parametros -> typeData . VARIABLE
    (133) parametros -> typeData . VARIABLE COMA parametros

    VARIABLE        shift and go to state 217


state 183

    (13) asignacion -> VAR VARIABLE BOOL IGUAL booleano .

    $end            reduce using rule 13 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    RETURN          reduce using rule 13 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    LLAVERIGHT      reduce using rule 13 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    BREAK           reduce using rule 13 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    CONTINUE        reduce using rule 13 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)


state 184

    (112) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 218


state 185

    (113) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT . typeData
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    BOOL            shift and go to state 70
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73

    typeData                       shift and go to state 219

state 186

    (14) asignacion -> VAR VARIABLE INT IGUAL expresion .
    (93) expresion -> expresion . operadorArit term
    (94) operadorArit -> . SUMA
    (95) operadorArit -> . RESTA
    (96) operadorArit -> . PRODUCTO
    (97) operadorArit -> . DIVISION
    (98) operadorArit -> . MODULO

    $end            reduce using rule 14 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    RETURN          reduce using rule 14 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 14 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    BREAK           reduce using rule 14 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    CONTINUE        reduce using rule 14 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42

    operadorArit                   shift and go to state 37

state 187

    (15) asignacion -> VAR VARIABLE FLOAT IGUAL expresion .
    (93) expresion -> expresion . operadorArit term
    (94) operadorArit -> . SUMA
    (95) operadorArit -> . RESTA
    (96) operadorArit -> . PRODUCTO
    (97) operadorArit -> . DIVISION
    (98) operadorArit -> . MODULO

    $end            reduce using rule 15 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    RETURN          reduce using rule 15 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 15 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    BREAK           reduce using rule 15 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    CONTINUE        reduce using rule 15 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42

    operadorArit                   shift and go to state 37

state 188

    (16) asignacion -> VAR VARIABLE STRING IGUAL CADENA .

    $end            reduce using rule 16 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    RETURN          reduce using rule 16 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    LLAVERIGHT      reduce using rule 16 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    BREAK           reduce using rule 16 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    CONTINUE        reduce using rule 16 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)


state 189

    (17) asignacion -> VAR VARIABLE puntero IGUAL refer .

    $end            reduce using rule 17 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    RETURN          reduce using rule 17 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    LLAVERIGHT      reduce using rule 17 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    BREAK           reduce using rule 17 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    CONTINUE        reduce using rule 17 (asignacion -> VAR VARIABLE puntero IGUAL refer .)


state 190

    (68) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT . contArray
    (69) contArray -> . INT LLAVELEFT contArrayEnteros LLAVERIGHT
    (70) contArray -> . STRING LLAVELEFT contArrayCadenas LLAVERIGHT
    (71) contArray -> . FLOAT LLAVELEFT contArrayFloat LLAVERIGHT

    INT             shift and go to state 221
    STRING          shift and go to state 222
    FLOAT           shift and go to state 223

    contArray                      shift and go to state 220

state 191

    (116) declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData .

    LLAVELEFT       reduce using rule 116 (declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData .)
    $end            reduce using rule 116 (declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData .)
    RETURN          reduce using rule 116 (declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 116 (declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData .)
    BREAK           reduce using rule 116 (declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData .)
    CONTINUE        reduce using rule 116 (declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData .)


state 192

    (109) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (110) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT

    CORCHRIGHT      shift and go to state 224


state 193

    (114) declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT . typeData
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    BOOL            shift and go to state 70
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73

    typeData                       shift and go to state 225

state 194

    (115) declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .

    LLAVELEFT       reduce using rule 115 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    $end            reduce using rule 115 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    RETURN          reduce using rule 115 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 115 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    BREAK           reduce using rule 115 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    CONTINUE        reduce using rule 115 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)


state 195

    (37) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT
    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 226


state 196

    (39) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .
    (40) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT . else
    (43) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (44) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (45) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (46) else -> . ELSE sentenciaIf

    $end            reduce using rule 39 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 39 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 39 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    BREAK           reduce using rule 39 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 39 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    ELSE            shift and go to state 228

    else                           shift and go to state 227

state 197

    (41) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE . LLAVERIGHT
    (42) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 229


state 198

    (118) comparacion -> NEGACION PARLEFT condiciones PARRIGHT .

    AND             reduce using rule 118 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)
    OR              reduce using rule 118 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)
    LLAVELEFT       reduce using rule 118 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)


state 199

    (61) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA . incrementa LLAVELEFT instrucciones LLAVERIGHT
    (63) incrementa -> . VARIABLE INCREMENTO

    VARIABLE        shift and go to state 231

    incrementa                     shift and go to state 230

state 200

    (85) masCont -> masCont COMA . contenido
    (87) contenido -> . CADENA
    (88) contenido -> . VARIABLE
    (89) contenido -> . method
    (90) contenido -> .
    (78) method -> . methodArray
    (79) methodArray -> . namemetodoArr PARLEFT VARIABLE PARRIGHT
    (80) namemetodoArr -> . LEN
    (81) namemetodoArr -> . CAP

    CADENA          shift and go to state 126
    VARIABLE        shift and go to state 127
    COMA            reduce using rule 90 (contenido -> .)
    PARRIGHT        reduce using rule 90 (contenido -> .)
    LEN             shift and go to state 131
    CAP             shift and go to state 132

    contenido                      shift and go to state 232
    method                         shift and go to state 128
    methodArray                    shift and go to state 129
    namemetodoArr                  shift and go to state 130

state 201

    (86) masCont -> COMA contenido .

    COMA            reduce using rule 86 (masCont -> COMA contenido .)
    PARRIGHT        reduce using rule 86 (masCont -> COMA contenido .)


state 202

    (79) methodArray -> namemetodoArr PARLEFT VARIABLE . PARRIGHT

    PARRIGHT        shift and go to state 233


state 203

    (47) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData . LLAVELEFT par LLAVERIGHT
    (48) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData . LLAVELEFT LLAVERIGHT

    LLAVELEFT       shift and go to state 234


state 204

    (134) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .

    $end            reduce using rule 134 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    RETURN          reduce using rule 134 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 134 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    BREAK           reduce using rule 134 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    CONTINUE        reduce using rule 134 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)


state 205

    (135) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones BREAK
    (136) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones CONTINUE
    (137) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones BREAK bloque_switch

    DOSPUNTOS       shift and go to state 235


state 206

    (139) caso_switch -> VARIABLE .

    DOSPUNTOS       reduce using rule 139 (caso_switch -> VARIABLE .)


state 207

    (140) caso_switch -> CADENA .

    DOSPUNTOS       reduce using rule 140 (caso_switch -> CADENA .)


state 208

    (141) caso_switch -> ENTERO .

    DOSPUNTOS       reduce using rule 141 (caso_switch -> ENTERO .)


state 209

    (142) switch_default -> DEFAULT DOSPUNTOS . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (14) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (17) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (18) asignacion -> . VAR VARIABLE puntero
    (19) asignacion -> . slices
    (20) asignacion -> . VARIABLE DECLARADOR valor
    (21) asignacion -> . VARIABLE IGUAL valor
    (22) asignacion -> . VARIABLE MASIGUAL acumular
    (23) asignacion -> . VARIABLE MENOSIGUAL expresion
    (24) asignacion -> . derefer IGUAL valor
    (93) expresion -> . expresion operadorArit term
    (99) expresion -> . term
    (143) condiciones -> . factor MAYORQUE factor
    (144) condiciones -> . factor MENORQUE factor
    (145) condiciones -> . factor DIFERENTE factor
    (146) condiciones -> . factor ESIGUAL factor
    (147) condiciones -> . factor MENORIGUAL factor
    (148) condiciones -> . factor MAYORIGUAL factor
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (61) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (82) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO typeData
    (91) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (68) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (134) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (120) funcion -> . funcion_sin_parametro
    (121) funcion -> . funcion_parametro
    (122) funcion -> . funcion_sin_parametro_return
    (106) slices -> . declaracion_slices
    (107) slices -> . declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT
    (108) slices -> . declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT
    (109) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (110) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (60) derefer -> . PRODUCTO VARIABLE
    (100) term -> . numericos
    (101) factor -> . numericos
    (102) factor -> . VARIABLE
    (154) factor -> . BOOL
    (123) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (124) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (125) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (127) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (128) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (129) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (126) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (112) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (113) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (114) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (115) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (116) declaracion_slices -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    FOR             shift and go to state 22
    IMPRIMIR        shift and go to state 23
    MAP             shift and go to state 25
    PRODUCTO        shift and go to state 26
    SCAN            shift and go to state 27
    SWITCH          shift and go to state 29
    BOOL            shift and go to state 16
    FUNC            shift and go to state 35
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    instrucciones                  shift and go to state 236
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
