Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (158) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (155) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (141) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (142) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (143) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (144) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (145) declaracion_slices -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 264
    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    BOOL            shift and go to state 17
    FUNC            shift and go to state 39
    PARLEFT         shift and go to state 27

    instrucciones                  shift and go to state 263
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    funcion_sin_parametro_return   shift and go to state 35
    declaracion_slices             shift and go to state 36
    numericos                      shift and go to state 38

state 237

    (156) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT . LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (157) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT . LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (158) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT . LLAVELEFT RETURN LLAVERIGHT

    LLAVELEFT       shift and go to state 265


state 238

    (161) parametros -> typeData VARIABLE .
    (162) parametros -> typeData VARIABLE . COMA parametros

    PARRIGHT        reduce using rule 161 (parametros -> typeData VARIABLE .)
    COMA            shift and go to state 266


state 239

    (92) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .

    $end            reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    RETURN          reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    LLAVERIGHT      reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    PACKAGE         reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    VAR             reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    VARIABLE        reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    IF              reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    FOR             reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    IMPRIMIR        reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    MAP             reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    PRODUCTO        reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    SCAN            reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    SWITCH          reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    ENTERO          reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    FLOTANTE        reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    BOOL            reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    FUNC            reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    PARLEFT         reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    BREAK           reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    CONTINUE        reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)


state 240

    (93) contArray -> INT . LLAVELEFT contArrayEnteros LLAVERIGHT

    LLAVELEFT       shift and go to state 267


state 241

    (94) contArray -> STRING . LLAVELEFT contArrayCadenas LLAVERIGHT

    LLAVELEFT       shift and go to state 268


state 242

    (95) contArray -> FLOAT . LLAVELEFT contArrayFloat LLAVERIGHT

    LLAVELEFT       shift and go to state 269


state 243

    (138) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT . typeData COMA ENTERO PARRIGHT
    (139) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT . typeData COMA ENTERO COMA ENTERO PARRIGHT
    (88) typeData -> . BOOL
    (89) typeData -> . INT
    (90) typeData -> . FLOAT
    (91) typeData -> . STRING

    BOOL            shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 80

    typeData                       shift and go to state 270

state 244

    (143) declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .

    LLAVELEFT       reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    $end            reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    RETURN          reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    PACKAGE         reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    VAR             reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    VARIABLE        reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    IF              reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    FOR             reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    IMPRIMIR        reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    MAP             reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    PRODUCTO        reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    SCAN            reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    SWITCH          reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    ENTERO          reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    FLOTANTE        reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    BOOL            reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    FUNC            reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    PARLEFT         reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    BREAK           reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    CONTINUE        reduce using rule 143 (declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)


state 245

    (141) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT . typeData
    (88) typeData -> . BOOL
    (89) typeData -> . INT
    (90) typeData -> . FLOAT
    (91) typeData -> . STRING

    BOOL            shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 80

    typeData                       shift and go to state 271

state 246

    (142) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .

    LLAVELEFT       reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    $end            reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    RETURN          reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    PACKAGE         reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    VAR             reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    VARIABLE        reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    IF              reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    FOR             reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    IMPRIMIR        reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    MAP             reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    PRODUCTO        reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    SCAN            reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    SWITCH          reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    ENTERO          reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    FLOTANTE        reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    BOOL            reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    FUNC            reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    PARLEFT         reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    BREAK           reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)
    CONTINUE        reduce using rule 142 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData .)


state 247

    (14) masInstrucciones -> masInstrucciones instrucciones .

    RETURN          reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    LLAVERIGHT      reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    PACKAGE         reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    VAR             reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    VARIABLE        reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    IF              reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    FOR             reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    IMPRIMIR        reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    MAP             reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    PRODUCTO        reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    SCAN            reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    SWITCH          reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    ENTERO          reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    FLOTANTE        reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    BOOL            reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    FUNC            reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    PARLEFT         reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    BREAK           reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    CONTINUE        reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)


state 248

    (41) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN . VARIABLE LLAVERIGHT
    (42) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 272


state 249

    (43) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .
    (44) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT . else
    (47) else -> . ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (48) else -> . ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (49) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (50) else -> . ELSE sentenciaIf

    $end            reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    RETURN          reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PACKAGE         reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    VAR             reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    VARIABLE        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    IF              reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FOR             reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    IMPRIMIR        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    MAP             reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PRODUCTO        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    SCAN            reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    SWITCH          reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    ENTERO          reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FLOTANTE        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    BOOL            reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FUNC            reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PARLEFT         reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    BREAK           reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    ELSE            shift and go to state 274

    else                           shift and go to state 273

state 250

    (45) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .
    (46) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT . else
    (47) else -> . ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (48) else -> . ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (49) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (50) else -> . ELSE sentenciaIf

    $end            reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    PACKAGE         reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    VAR             reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    VARIABLE        reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    IF              reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    FOR             reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    IMPRIMIR        reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    MAP             reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    PRODUCTO        reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    SCAN            reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    SWITCH          reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    ENTERO          reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    FLOTANTE        reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    BOOL            reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    FUNC            reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    PARLEFT         reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 274

    else                           shift and go to state 275

state 251

    (85) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa . LLAVELEFT instrucciones masInstrucciones LLAVERIGHT

    LLAVELEFT       shift and go to state 276


state 252

    (87) incrementa -> VARIABLE . INCREMENTO

    INCREMENTO      shift and go to state 277


state 253

    (109) masCont -> masCont COMA contenido .

    COMA            reduce using rule 109 (masCont -> masCont COMA contenido .)
    PARRIGHT        reduce using rule 109 (masCont -> masCont COMA contenido .)


state 254

    (103) methodArray -> namemetodoArr PARLEFT VARIABLE PARRIGHT .

    COMA            reduce using rule 103 (methodArray -> namemetodoArr PARLEFT VARIABLE PARRIGHT .)
    PARRIGHT        reduce using rule 103 (methodArray -> namemetodoArr PARLEFT VARIABLE PARRIGHT .)


state 255

    (54) contMapa -> STRING LLAVELEFT . parCadena LLAVERIGHT
    (63) parCadena -> . CADENA DOSPUNTOS datoCadena masCadena
    (64) parCadena -> . CADENA DOSPUNTOS datoCadena

    CADENA          shift and go to state 279

    parCadena                      shift and go to state 278

state 256

    (51) mapa -> MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT . LLAVERIGHT

    LLAVERIGHT      shift and go to state 280


state 257

    (56) contMapa -> BOOL LLAVELEFT . parBoolean LLAVERIGHT
    (75) parBoolean -> . CADENA DOSPUNTOS datoBoolean masBoolean
    (76) parBoolean -> . CADENA DOSPUNTOS datoBoolean

    CADENA          shift and go to state 282

    parBoolean                     shift and go to state 281

state 258

    (53) contMapa -> INT LLAVELEFT . parEntero LLAVERIGHT
    (57) parEntero -> . CADENA DOSPUNTOS datoEntero masEntero
    (58) parEntero -> . CADENA DOSPUNTOS datoEntero

    CADENA          shift and go to state 284

    parEntero                      shift and go to state 283

state 259

    (55) contMapa -> FLOAT LLAVELEFT . parFlotante LLAVERIGHT
    (69) parFlotante -> . CADENA DOSPUNTOS datoFlotante masFlotante
    (70) parFlotante -> . CADENA DOSPUNTOS datoFlotante

    CADENA          shift and go to state 286

    parFlotante                    shift and go to state 285

state 260

    (164) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones masInstrucciones BREAK
    (165) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones masInstrucciones CONTINUE
    (166) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones masInstrucciones BREAK bloque_switch
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (173) condiciones -> . factor MAYORQUE factor
    (174) condiciones -> . factor MENORQUE factor
    (175) condiciones -> . factor DIFERENTE factor
    (176) condiciones -> . factor ESIGUAL factor
    (177) condiciones -> . factor MENORIGUAL factor
    (178) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (163) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (149) funcion -> . funcion_sin_parametro
    (150) funcion -> . funcion_parametro
    (151) funcion -> . funcion_sin_parametro_return
    (135) slices -> . declaracion_slices
    (136) slices -> . declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT
    (137) slices -> . declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT
    (138) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (139) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (184) factor -> . BOOL
    (152) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (153) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (154) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (156) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (157) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (158) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (155) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
