Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    IF              reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    FOR             reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    IMPRIMIR        reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    MAP             reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    PRODUCTO        reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    SCAN            reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    SWITCH          reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    ENTERO          reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    FLOTANTE        reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    BOOL            reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    FUNC            reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    PARLEFT         reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    BREAK           reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    CONTINUE        reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    CASE            reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    DEFAULT         reduce using rule 162 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)


state 258

    (166) declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .

    LLAVELEFT       reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    $end            reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    RETURN          reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    LLAVERIGHT      reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    PACKAGE         reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    VAR             reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    VARIABLE        reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    IF              reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    FOR             reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    IMPRIMIR        reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    MAP             reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    PRODUCTO        reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    SCAN            reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    SWITCH          reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    ENTERO          reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    FLOTANTE        reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    BOOL            reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    FUNC            reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    PARLEFT         reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    BREAK           reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    CONTINUE        reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    CASE            reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    DEFAULT         reduce using rule 166 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)


state 259

    (142) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT INT COMA ENTERO PARRIGHT
    (146) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (152) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (156) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT

    CORCHRIGHT      shift and go to state 292


state 260

    (158) declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT . INT
    (165) declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT . STRING

    INT             shift and go to state 293
    STRING          shift and go to state 294


state 261

    (161) declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .

    LLAVELEFT       reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    $end            reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    RETURN          reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    LLAVERIGHT      reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    PACKAGE         reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    VAR             reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    VARIABLE        reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    IF              reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    FOR             reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    IMPRIMIR        reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    MAP             reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    PRODUCTO        reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    SCAN            reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    SWITCH          reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    ENTERO          reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    FLOTANTE        reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    BOOL            reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    FUNC            reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    PARLEFT         reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    BREAK           reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    CONTINUE        reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    CASE            reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    DEFAULT         reduce using rule 161 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)


state 262

    (164) declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .

    LLAVELEFT       reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    $end            reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    RETURN          reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    LLAVERIGHT      reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    PACKAGE         reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    VAR             reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    VARIABLE        reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    IF              reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    FOR             reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    IMPRIMIR        reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    MAP             reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    PRODUCTO        reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    SCAN            reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    SWITCH          reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    ENTERO          reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    FLOTANTE        reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    BOOL            reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    FUNC            reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    PARLEFT         reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    BREAK           reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    CONTINUE        reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    CASE            reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    DEFAULT         reduce using rule 164 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)


state 263

    (141) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT INT COMA ENTERO PARRIGHT
    (145) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (151) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (155) slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT

    CORCHRIGHT      shift and go to state 295


state 264

    (159) declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .

    LLAVELEFT       reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    $end            reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    RETURN          reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    LLAVERIGHT      reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    PACKAGE         reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    VAR             reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    VARIABLE        reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    IF              reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    FOR             reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    IMPRIMIR        reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    MAP             reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    PRODUCTO        reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    SCAN            reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    SWITCH          reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    ENTERO          reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    FLOTANTE        reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    BOOL            reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    FUNC            reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    PARLEFT         reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    BREAK           reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    CONTINUE        reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    CASE            reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)
    DEFAULT         reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT .)


state 265

    (14) masInstrucciones -> masInstrucciones instrucciones .

    RETURN          reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    LLAVERIGHT      reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    PACKAGE         reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    VAR             reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    VARIABLE        reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    IF              reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    FOR             reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    IMPRIMIR        reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    MAP             reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    PRODUCTO        reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    SCAN            reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    SWITCH          reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    ENTERO          reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    FLOTANTE        reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    BOOL            reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    FUNC            reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    PARLEFT         reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    BREAK           reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    CONTINUE        reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    CASE            reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)
    DEFAULT         reduce using rule 14 (masInstrucciones -> masInstrucciones instrucciones .)


state 266

    (41) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN . valor LLAVERIGHT
    (42) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN . valor LLAVERIGHT else
    (32) valor -> . booleano
    (33) valor -> . expresion
    (34) valor -> . CADENA
    (35) valor -> . VARIABLE
    (36) valor -> . mapa
    (37) valor -> . refer
    (29) booleano -> . condicion
    (30) booleano -> . TRUE
    (31) booleano -> . FALSE
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (130) expresion -> . term
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (83) refer -> . AMPERSAND VARIABLE
    (211) condicion -> . AND
    (212) condicion -> . OR
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionInt -> . ENTERO
    (122) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (123) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (124) expresionFloat -> . FLOTANTE
    (131) term -> . numericos
    (134) numericos -> . ENTERO
    (135) numericos -> . FLOTANTE
    (136) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 95
    VARIABLE        shift and go to state 89
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    MAP             shift and go to state 28
    AMPERSAND       shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 27

    valor                          shift and go to state 296
    booleano                       shift and go to state 93
    expresion                      shift and go to state 94
    mapa                           shift and go to state 96
    refer                          shift and go to state 97
    condicion                      shift and go to state 99
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    term                           shift and go to state 22
    numericos                      shift and go to state 73

state 267

    (43) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .
    (44) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT . else
    (47) else -> . ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (48) else -> . ELSE LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (49) else -> . ELSE LLAVELEFT RETURN valor LLAVERIGHT
    (50) else -> . ELSE sentenciaIf

    $end            reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    RETURN          reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PACKAGE         reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    VAR             reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    VARIABLE        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    IF              reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FOR             reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    IMPRIMIR        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    MAP             reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PRODUCTO        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    SCAN            reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    SWITCH          reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    ENTERO          reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FLOTANTE        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    BOOL            reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    FUNC            reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    PARLEFT         reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    BREAK           reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    CASE            reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    DEFAULT         reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT .)
    ELSE            shift and go to state 298

    else                           shift and go to state 297

state 268

    (45) sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .
    (46) sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT . else
    (47) else -> . ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (48) else -> . ELSE LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (49) else -> . ELSE LLAVELEFT RETURN valor LLAVERIGHT
    (50) else -> . ELSE sentenciaIf

    $end            reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    RETURN          reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    PACKAGE         reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    VAR             reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    VARIABLE        reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    IF              reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    FOR             reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    IMPRIMIR        reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    MAP             reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    PRODUCTO        reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    SCAN            reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    SWITCH          reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    ENTERO          reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    FLOTANTE        reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    BOOL            reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    FUNC            reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    PARLEFT         reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    BREAK           reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    CONTINUE        reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    CASE            reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    DEFAULT         reduce using rule 45 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT .)
    ELSE            shift and go to state 298

    else                           shift and go to state 299

state 269

    (85) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa . LLAVELEFT instrucciones masInstrucciones LLAVERIGHT

    LLAVELEFT       shift and go to state 300


state 270

    (87) incrementa -> VARIABLE . INCREMENTO

    INCREMENTO      shift and go to state 301


state 271

    (109) masCont -> masCont COMA contenido .

    COMA            reduce using rule 109 (masCont -> masCont COMA contenido .)
    PARRIGHT        reduce using rule 109 (masCont -> masCont COMA contenido .)


state 272

    (103) methodArray -> namemetodoArr PARLEFT VARIABLE PARRIGHT .

    COMA            reduce using rule 103 (methodArray -> namemetodoArr PARLEFT VARIABLE PARRIGHT .)
    PARRIGHT        reduce using rule 103 (methodArray -> namemetodoArr PARLEFT VARIABLE PARRIGHT .)


state 273

    (54) contMapa -> STRING LLAVELEFT . parCadena LLAVERIGHT
    (63) parCadena -> . CADENA DOSPUNTOS CADENA COMA masCadena
    (64) parCadena -> . CADENA DOSPUNTOS datoCadena COMA

    CADENA          shift and go to state 303

