Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CHAN
    COMENTARIO
    COMILLA
    CONST
    CONTINUE
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (18) asignacion -> VAR VARIABLE STRING . IGUAL CADENA

    IGUAL           shift and go to state 122


state 86

    (19) asignacion -> VAR VARIABLE puntero . IGUAL refer
    (20) asignacion -> VAR VARIABLE puntero .

    IGUAL           shift and go to state 123
    $end            reduce using rule 20 (asignacion -> VAR VARIABLE puntero .)
    RETURN          reduce using rule 20 (asignacion -> VAR VARIABLE puntero .)
    LLAVERIGHT      reduce using rule 20 (asignacion -> VAR VARIABLE puntero .)
    DEFAULT         reduce using rule 20 (asignacion -> VAR VARIABLE puntero .)
    CASE            reduce using rule 20 (asignacion -> VAR VARIABLE puntero .)


state 87

    (72) arrayAsig -> VAR VARIABLE CORCHLEFT . ENTERO CORCHRIGHT typeData

    ENTERO          shift and go to state 124


state 88

    (58) puntero -> PRODUCTO . BOOL
    (59) puntero -> PRODUCTO . INT
    (60) puntero -> PRODUCTO . FLOAT
    (61) puntero -> PRODUCTO . STRING

    BOOL            shift and go to state 42
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45


state 89

    (23) asignacion -> derefer IGUAL valor .

    $end            reduce using rule 23 (asignacion -> derefer IGUAL valor .)
    RETURN          reduce using rule 23 (asignacion -> derefer IGUAL valor .)
    LLAVERIGHT      reduce using rule 23 (asignacion -> derefer IGUAL valor .)
    DEFAULT         reduce using rule 23 (asignacion -> derefer IGUAL valor .)
    CASE            reduce using rule 23 (asignacion -> derefer IGUAL valor .)


state 90

    (104) condiciones -> factor MAYORQUE factor .

    $end            reduce using rule 104 (condiciones -> factor MAYORQUE factor .)
    RETURN          reduce using rule 104 (condiciones -> factor MAYORQUE factor .)
    LLAVERIGHT      reduce using rule 104 (condiciones -> factor MAYORQUE factor .)
    PUNTOCOMA       reduce using rule 104 (condiciones -> factor MAYORQUE factor .)
    DEFAULT         reduce using rule 104 (condiciones -> factor MAYORQUE factor .)
    CASE            reduce using rule 104 (condiciones -> factor MAYORQUE factor .)


state 91

    (89) factor -> numericos .

    $end            reduce using rule 89 (factor -> numericos .)
    RETURN          reduce using rule 89 (factor -> numericos .)
    LLAVERIGHT      reduce using rule 89 (factor -> numericos .)
    PUNTOCOMA       reduce using rule 89 (factor -> numericos .)
    DEFAULT         reduce using rule 89 (factor -> numericos .)
    CASE            reduce using rule 89 (factor -> numericos .)
    PARRIGHT        reduce using rule 89 (factor -> numericos .)
    COMA            reduce using rule 89 (factor -> numericos .)
    MAYORQUE        reduce using rule 89 (factor -> numericos .)
    MENORQUE        reduce using rule 89 (factor -> numericos .)
    DIFERENTE       reduce using rule 89 (factor -> numericos .)
    ESIGUAL         reduce using rule 89 (factor -> numericos .)
    MENORIGUAL      reduce using rule 89 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 89 (factor -> numericos .)


state 92

    (90) factor -> VARIABLE .

    $end            reduce using rule 90 (factor -> VARIABLE .)
    RETURN          reduce using rule 90 (factor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 90 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 90 (factor -> VARIABLE .)
    DEFAULT         reduce using rule 90 (factor -> VARIABLE .)
    CASE            reduce using rule 90 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 90 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 90 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 90 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 90 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 90 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 90 (factor -> VARIABLE .)


state 93

    (105) condiciones -> factor MENORQUE factor .

    $end            reduce using rule 105 (condiciones -> factor MENORQUE factor .)
    RETURN          reduce using rule 105 (condiciones -> factor MENORQUE factor .)
    LLAVERIGHT      reduce using rule 105 (condiciones -> factor MENORQUE factor .)
    PUNTOCOMA       reduce using rule 105 (condiciones -> factor MENORQUE factor .)
    DEFAULT         reduce using rule 105 (condiciones -> factor MENORQUE factor .)
    CASE            reduce using rule 105 (condiciones -> factor MENORQUE factor .)


state 94

    (106) condiciones -> factor DIFERENTE factor .

    $end            reduce using rule 106 (condiciones -> factor DIFERENTE factor .)
    RETURN          reduce using rule 106 (condiciones -> factor DIFERENTE factor .)
    LLAVERIGHT      reduce using rule 106 (condiciones -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 106 (condiciones -> factor DIFERENTE factor .)
    DEFAULT         reduce using rule 106 (condiciones -> factor DIFERENTE factor .)
    CASE            reduce using rule 106 (condiciones -> factor DIFERENTE factor .)


state 95

    (107) condiciones -> factor ESIGUAL factor .

    $end            reduce using rule 107 (condiciones -> factor ESIGUAL factor .)
    RETURN          reduce using rule 107 (condiciones -> factor ESIGUAL factor .)
    LLAVERIGHT      reduce using rule 107 (condiciones -> factor ESIGUAL factor .)
    PUNTOCOMA       reduce using rule 107 (condiciones -> factor ESIGUAL factor .)
    DEFAULT         reduce using rule 107 (condiciones -> factor ESIGUAL factor .)
    CASE            reduce using rule 107 (condiciones -> factor ESIGUAL factor .)


state 96

    (108) condiciones -> factor MENORIGUAL factor .

    $end            reduce using rule 108 (condiciones -> factor MENORIGUAL factor .)
    RETURN          reduce using rule 108 (condiciones -> factor MENORIGUAL factor .)
    LLAVERIGHT      reduce using rule 108 (condiciones -> factor MENORIGUAL factor .)
    PUNTOCOMA       reduce using rule 108 (condiciones -> factor MENORIGUAL factor .)
    DEFAULT         reduce using rule 108 (condiciones -> factor MENORIGUAL factor .)
    CASE            reduce using rule 108 (condiciones -> factor MENORIGUAL factor .)


state 97

    (109) condiciones -> factor MAYORIGUAL factor .

    $end            reduce using rule 109 (condiciones -> factor MAYORIGUAL factor .)
    RETURN          reduce using rule 109 (condiciones -> factor MAYORIGUAL factor .)
    LLAVERIGHT      reduce using rule 109 (condiciones -> factor MAYORIGUAL factor .)
    PUNTOCOMA       reduce using rule 109 (condiciones -> factor MAYORIGUAL factor .)
    DEFAULT         reduce using rule 109 (condiciones -> factor MAYORIGUAL factor .)
    CASE            reduce using rule 109 (condiciones -> factor MAYORIGUAL factor .)


state 98

    (33) sentenciaIf -> IF condicion LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> IF condicion LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> IF condicion LLAVELEFT . instrucciones LLAVERIGHT
    (36) sentenciaIf -> IF condicion LLAVELEFT . instrucciones LLAVERIGHT else
    (37) sentenciaIf -> IF condicion LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> IF condicion LLAVELEFT . RETURN VARIABLE LLAVERIGHT else
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . expresion
    (5) instrucciones -> . condiciones
    (6) instrucciones -> . sentenciaIf
    (7) instrucciones -> . sentenciaFor
    (8) instrucciones -> . print
    (9) instrucciones -> . mapa
    (10) instrucciones -> . puntero
    (11) instrucciones -> . lectura
    (12) instrucciones -> . array
    (13) instrucciones -> . switch
    (14) instrucciones -> . arrayAsig
    (15) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (16) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (18) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (19) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (20) asignacion -> . VAR VARIABLE puntero
    (21) asignacion -> . VARIABLE DECLARADOR valor
    (22) asignacion -> . VARIABLE IGUAL valor
    (23) asignacion -> . derefer IGUAL valor
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (104) condiciones -> . factor MAYORQUE factor
    (105) condiciones -> . factor MENORQUE factor
    (106) condiciones -> . factor DIFERENTE factor
    (107) condiciones -> . factor ESIGUAL factor
    (108) condiciones -> . factor MENORIGUAL factor
    (109) condiciones -> . factor MAYORIGUAL factor
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (36) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (37) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (64) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (73) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (43) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO BOOL
    (59) puntero -> . PRODUCTO INT
    (60) puntero -> . PRODUCTO FLOAT
    (61) puntero -> . PRODUCTO STRING
    (78) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (71) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (97) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (72) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (63) derefer -> . PRODUCTO VARIABLE
    (88) term -> . numericos
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 126
    VAR             shift and go to state 17
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    FOR             shift and go to state 24
    IMPRIMIR        shift and go to state 25
    MAP             shift and go to state 27
    PRODUCTO        shift and go to state 21
    SCAN            shift and go to state 28
    SWITCH          shift and go to state 15
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    instrucciones                  shift and go to state 125
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    condiciones                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFor                   shift and go to state 8
    print                          shift and go to state 9
    mapa                           shift and go to state 10
    puntero                        shift and go to state 11
    lectura                        shift and go to state 12
    array                          shift and go to state 13
    switch                         shift and go to state 127
    arrayAsig                      shift and go to state 14
    derefer                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 22
    numericos                      shift and go to state 30

state 99

    (64) sentenciaFor -> FOR inicio PUNTOCOMA . condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (104) condiciones -> . factor MAYORQUE factor
    (105) condiciones -> . factor MENORQUE factor
    (106) condiciones -> . factor DIFERENTE factor
    (107) condiciones -> . factor ESIGUAL factor
    (108) condiciones -> . factor MENORIGUAL factor
    (109) condiciones -> . factor MAYORIGUAL factor
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 92
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    condiciones                    shift and go to state 128
    factor                         shift and go to state 22
    numericos                      shift and go to state 91

state 100

    (65) inicio -> VARIABLE DECLARADOR . ENTERO

    ENTERO          shift and go to state 129


state 101

    (73) print -> IMPRIMIR PARLEFT contPrint . PARRIGHT
    (77) contPrint -> contPrint . COMA contPrint

    PARRIGHT        shift and go to state 130
    COMA            shift and go to state 131


state 102

    (74) contPrint -> CADENA .

    PARRIGHT        reduce using rule 74 (contPrint -> CADENA .)
    COMA            reduce using rule 74 (contPrint -> CADENA .)


state 103

    (75) contPrint -> VARIABLE .
    (90) factor -> VARIABLE .

  ! reduce/reduce conflict for PARRIGHT resolved using rule 75 (contPrint -> VARIABLE .)
  ! reduce/reduce conflict for COMA resolved using rule 75 (contPrint -> VARIABLE .)
    PARRIGHT        reduce using rule 75 (contPrint -> VARIABLE .)
    COMA            reduce using rule 75 (contPrint -> VARIABLE .)

  ! PARRIGHT        [ reduce using rule 90 (factor -> VARIABLE .) ]
  ! COMA            [ reduce using rule 90 (factor -> VARIABLE .) ]


state 104

    (76) contPrint -> factor .

    PARRIGHT        reduce using rule 76 (contPrint -> factor .)
    COMA            reduce using rule 76 (contPrint -> factor .)


state 105

    (93) numericos -> PARLEFT expresion PARRIGHT .

    SUMA            reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    RESTA           reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    PRODUCTO        reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    DIVISION        reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    MODULO          reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    $end            reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORQUE        reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORQUE        reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    DIFERENTE       reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    ESIGUAL         reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORIGUAL      reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORIGUAL      reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    PARRIGHT        reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    RETURN          reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVERIGHT      reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    DEFAULT         reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    CASE            reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    DOSPUNTOS       reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    COMA            reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)
    PUNTOCOMA       reduce using rule 93 (numericos -> PARLEFT expresion PARRIGHT .)


state 106

    (43) mapa -> MAP CORCHLEFT tipo . CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> MAP CORCHLEFT tipo . CORCHRIGHT tipo LLAVELEFT LLAVERIGHT

    CORCHRIGHT      shift and go to state 132


state 107

    (49) tipo -> BOOL .

    CORCHRIGHT      reduce using rule 49 (tipo -> BOOL .)
    LLAVELEFT       reduce using rule 49 (tipo -> BOOL .)


state 108

    (50) tipo -> INT .

    CORCHRIGHT      reduce using rule 50 (tipo -> INT .)
    LLAVELEFT       reduce using rule 50 (tipo -> INT .)


state 109

    (51) tipo -> FLOAT .

    CORCHRIGHT      reduce using rule 51 (tipo -> FLOAT .)
    LLAVELEFT       reduce using rule 51 (tipo -> FLOAT .)


state 110

    (52) tipo -> STRING .

    CORCHRIGHT      reduce using rule 52 (tipo -> STRING .)
    LLAVELEFT       reduce using rule 52 (tipo -> STRING .)


state 111

    (78) lectura -> SCAN PARLEFT contScan . PARRIGHT

    PARRIGHT        shift and go to state 133


state 112

    (79) contScan -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 134


state 113

    (97) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch . LLAVERIGHT

    LLAVERIGHT      shift and go to state 135


state 114

    (98) bloque_switch -> CASE . VARIABLE DOSPUNTOS instrucciones
    (99) bloque_switch -> CASE . VARIABLE DOSPUNTOS instrucciones bloque_switch
    (100) bloque_switch -> CASE . VARIABLE DOSPUNTOS instrucciones switch_default
    (101) bloque_switch -> CASE . VARIABLE DOSPUNTOS instrucciones bloque_switch switch_default

    VARIABLE        shift and go to state 136


state 115

    (102) bloque_switch -> switch_default .

    LLAVERIGHT      reduce using rule 102 (bloque_switch -> switch_default .)


state 116

    (103) switch_default -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 137


state 117

    (71) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO . CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    CORCHRIGHT      shift and go to state 138


state 118

    (62) refer -> AMPERSAND VARIABLE .

    $end            reduce using rule 62 (refer -> AMPERSAND VARIABLE .)
    RETURN          reduce using rule 62 (refer -> AMPERSAND VARIABLE .)
    LLAVERIGHT      reduce using rule 62 (refer -> AMPERSAND VARIABLE .)
    DEFAULT         reduce using rule 62 (refer -> AMPERSAND VARIABLE .)
    CASE            reduce using rule 62 (refer -> AMPERSAND VARIABLE .)


state 119

    (15) asignacion -> VAR VARIABLE BOOL IGUAL . booleano
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (113) condicion -> . AND
    (114) condicion -> . OR

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    AND             shift and go to state 54
    OR              shift and go to state 55

    booleano                       shift and go to state 139
    condicion                      shift and go to state 77

state 120

    (16) asignacion -> VAR VARIABLE INT IGUAL . expresion
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    expresion                      shift and go to state 140
    term                           shift and go to state 20
    numericos                      shift and go to state 60

state 121

    (17) asignacion -> VAR VARIABLE FLOAT IGUAL . expresion
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    expresion                      shift and go to state 141
    term                           shift and go to state 20
    numericos                      shift and go to state 60

state 122

    (18) asignacion -> VAR VARIABLE STRING IGUAL . CADENA

    CADENA          shift and go to state 142


state 123

    (19) asignacion -> VAR VARIABLE puntero IGUAL . refer
    (62) refer -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 80

    refer                          shift and go to state 143

state 124

    (72) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 144


state 125

    (33) sentenciaIf -> IF condicion LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> IF condicion LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> IF condicion LLAVELEFT instrucciones . LLAVERIGHT
    (36) sentenciaIf -> IF condicion LLAVELEFT instrucciones . LLAVERIGHT else

    RETURN          shift and go to state 145
    LLAVERIGHT      shift and go to state 146


state 126

    (37) sentenciaIf -> IF condicion LLAVELEFT RETURN . VARIABLE LLAVERIGHT
    (38) sentenciaIf -> IF condicion LLAVELEFT RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 147


state 127

    (13) instrucciones -> switch .

    RETURN          reduce using rule 13 (instrucciones -> switch .)
    LLAVERIGHT      reduce using rule 13 (instrucciones -> switch .)
    DEFAULT         reduce using rule 13 (instrucciones -> switch .)
    CASE            reduce using rule 13 (instrucciones -> switch .)


state 128

    (64) sentenciaFor -> FOR inicio PUNTOCOMA condiciones . PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 148


state 129

    (65) inicio -> VARIABLE DECLARADOR ENTERO .

    PUNTOCOMA       reduce using rule 65 (inicio -> VARIABLE DECLARADOR ENTERO .)


state 130

    (73) print -> IMPRIMIR PARLEFT contPrint PARRIGHT .

    $end            reduce using rule 73 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    RETURN          reduce using rule 73 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    LLAVERIGHT      reduce using rule 73 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    DEFAULT         reduce using rule 73 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    CASE            reduce using rule 73 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)


state 131

    (77) contPrint -> contPrint COMA . contPrint
    (74) contPrint -> . CADENA
    (75) contPrint -> . VARIABLE
    (76) contPrint -> . factor
    (77) contPrint -> . contPrint COMA contPrint
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 102
    VARIABLE        shift and go to state 103
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    contPrint                      shift and go to state 149
    factor                         shift and go to state 104
    numericos                      shift and go to state 91

state 132

    (43) mapa -> MAP CORCHLEFT tipo CORCHRIGHT . tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> MAP CORCHLEFT tipo CORCHRIGHT . tipo LLAVELEFT LLAVERIGHT
    (49) tipo -> . BOOL
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . STRING

    BOOL            shift and go to state 107
    INT             shift and go to state 108
    FLOAT           shift and go to state 109
    STRING          shift and go to state 110

    tipo                           shift and go to state 150

state 133

    (78) lectura -> SCAN PARLEFT contScan PARRIGHT .

    $end            reduce using rule 78 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    RETURN          reduce using rule 78 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    LLAVERIGHT      reduce using rule 78 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    DEFAULT         reduce using rule 78 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    CASE            reduce using rule 78 (lectura -> SCAN PARLEFT contScan PARRIGHT .)


state 134

    (79) contScan -> AMPERSAND VARIABLE .

    PARRIGHT        reduce using rule 79 (contScan -> AMPERSAND VARIABLE .)


state 135

    (97) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .

    $end            reduce using rule 97 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    RETURN          reduce using rule 97 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 97 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    DEFAULT         reduce using rule 97 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    CASE            reduce using rule 97 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)


state 136

    (98) bloque_switch -> CASE VARIABLE . DOSPUNTOS instrucciones
    (99) bloque_switch -> CASE VARIABLE . DOSPUNTOS instrucciones bloque_switch
    (100) bloque_switch -> CASE VARIABLE . DOSPUNTOS instrucciones switch_default
    (101) bloque_switch -> CASE VARIABLE . DOSPUNTOS instrucciones bloque_switch switch_default

    DOSPUNTOS       shift and go to state 151


state 137

    (103) switch_default -> DEFAULT DOSPUNTOS . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . expresion
    (5) instrucciones -> . condiciones
    (6) instrucciones -> . sentenciaIf
    (7) instrucciones -> . sentenciaFor
    (8) instrucciones -> . print
    (9) instrucciones -> . mapa
    (10) instrucciones -> . puntero
    (11) instrucciones -> . lectura
    (12) instrucciones -> . array
    (13) instrucciones -> . switch
    (14) instrucciones -> . arrayAsig
    (15) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (16) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (18) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (19) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (20) asignacion -> . VAR VARIABLE puntero
    (21) asignacion -> . VARIABLE DECLARADOR valor
    (22) asignacion -> . VARIABLE IGUAL valor
    (23) asignacion -> . derefer IGUAL valor
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (104) condiciones -> . factor MAYORQUE factor
    (105) condiciones -> . factor MENORQUE factor
    (106) condiciones -> . factor DIFERENTE factor
    (107) condiciones -> . factor ESIGUAL factor
    (108) condiciones -> . factor MENORIGUAL factor
    (109) condiciones -> . factor MAYORIGUAL factor
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (36) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (37) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (64) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (73) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (43) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO BOOL
    (59) puntero -> . PRODUCTO INT
    (60) puntero -> . PRODUCTO FLOAT
    (61) puntero -> . PRODUCTO STRING
    (78) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (71) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (97) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (72) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (63) derefer -> . PRODUCTO VARIABLE
    (88) term -> . numericos
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
