Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
    (98) condiciones -> . factor ESIGUAL factor
    (99) condiciones -> . factor MENORIGUAL factor
    (100) condiciones -> . factor MAYORIGUAL factor
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 85
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    condiciones                    shift and go to state 116
    factor                         shift and go to state 20
    numericos                      shift and go to state 84

state 93

    (62) inicio -> VARIABLE DECLARADOR . ENTERO

    ENTERO          shift and go to state 117


state 94

    (70) print -> IMPRIMIR PARLEFT contPrint . PARRIGHT
    (74) contPrint -> contPrint . COMA contPrint

    PARRIGHT        shift and go to state 118
    COMA            shift and go to state 119


state 95

    (71) contPrint -> CADENA .

    PARRIGHT        reduce using rule 71 (contPrint -> CADENA .)
    COMA            reduce using rule 71 (contPrint -> CADENA .)


state 96

    (72) contPrint -> VARIABLE .
    (88) factor -> VARIABLE .

  ! reduce/reduce conflict for PARRIGHT resolved using rule 72 (contPrint -> VARIABLE .)
  ! reduce/reduce conflict for COMA resolved using rule 72 (contPrint -> VARIABLE .)
    PARRIGHT        reduce using rule 72 (contPrint -> VARIABLE .)
    COMA            reduce using rule 72 (contPrint -> VARIABLE .)

  ! PARRIGHT        [ reduce using rule 88 (factor -> VARIABLE .) ]
  ! COMA            [ reduce using rule 88 (factor -> VARIABLE .) ]


state 97

    (73) contPrint -> factor .

    PARRIGHT        reduce using rule 73 (contPrint -> factor .)
    COMA            reduce using rule 73 (contPrint -> factor .)


state 98

    (40) mapa -> MAP CORCHLEFT tipo . CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> MAP CORCHLEFT tipo . CORCHRIGHT tipo LLAVELEFT LLAVERIGHT

    CORCHRIGHT      shift and go to state 120


state 99

    (46) tipo -> BOOL .

    CORCHRIGHT      reduce using rule 46 (tipo -> BOOL .)
    LLAVELEFT       reduce using rule 46 (tipo -> BOOL .)


state 100

    (47) tipo -> INT .

    CORCHRIGHT      reduce using rule 47 (tipo -> INT .)
    LLAVELEFT       reduce using rule 47 (tipo -> INT .)


state 101

    (48) tipo -> FLOAT .

    CORCHRIGHT      reduce using rule 48 (tipo -> FLOAT .)
    LLAVELEFT       reduce using rule 48 (tipo -> FLOAT .)


state 102

    (49) tipo -> STRING .

    CORCHRIGHT      reduce using rule 49 (tipo -> STRING .)
    LLAVELEFT       reduce using rule 49 (tipo -> STRING .)


state 103

    (75) lectura -> SCAN PARLEFT contScan . PARRIGHT

    PARRIGHT        shift and go to state 121


state 104

    (76) contScan -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 122


state 105

    (77) contScan -> COMILLA . MODULO VARIABLE COMILLA COMA AMPERSAND VARIABLE

    MODULO          shift and go to state 123


state 106

    (12) asignacion -> VAR VARIABLE BOOL IGUAL . booleano
    (21) booleano -> . condicion
    (22) booleano -> . TRUE
    (23) booleano -> . FALSE
    (104) condicion -> . AND
    (105) condicion -> . OR

    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    AND             shift and go to state 49
    OR              shift and go to state 50

    booleano                       shift and go to state 124
    condicion                      shift and go to state 76

state 107

    (13) asignacion -> VAR VARIABLE INT IGUAL . expresion
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (86) term -> . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    expresion                      shift and go to state 125
    numericos                      shift and go to state 79
    term                           shift and go to state 19

state 108

    (14) asignacion -> VAR VARIABLE FLOAT IGUAL . expresion
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (86) term -> . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    expresion                      shift and go to state 126
    numericos                      shift and go to state 79
    term                           shift and go to state 19

state 109

    (15) asignacion -> VAR VARIABLE STRING IGUAL . CADENA

    CADENA          shift and go to state 127


state 110

    (16) asignacion -> VAR VARIABLE puntero IGUAL . refer
    (59) refer -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 80

    refer                          shift and go to state 128

state 111

    (69) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 129


state 112

    (68) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO . CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    CORCHRIGHT      shift and go to state 130


state 113

    (59) refer -> AMPERSAND VARIABLE .

    $end            reduce using rule 59 (refer -> AMPERSAND VARIABLE .)
    RETURN          reduce using rule 59 (refer -> AMPERSAND VARIABLE .)
    LLAVERIGHT      reduce using rule 59 (refer -> AMPERSAND VARIABLE .)


state 114

    (30) sentenciaIf -> IF condicion LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT
    (31) sentenciaIf -> IF condicion LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT else
    (32) sentenciaIf -> IF condicion LLAVELEFT instrucciones . LLAVERIGHT
    (33) sentenciaIf -> IF condicion LLAVELEFT instrucciones . LLAVERIGHT else

    RETURN          shift and go to state 131
    LLAVERIGHT      shift and go to state 132


state 115

    (34) sentenciaIf -> IF condicion LLAVELEFT RETURN . VARIABLE LLAVERIGHT
    (35) sentenciaIf -> IF condicion LLAVELEFT RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 133


state 116

    (61) sentenciaFor -> FOR inicio PUNTOCOMA condiciones . PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 134


state 117

    (62) inicio -> VARIABLE DECLARADOR ENTERO .

    PUNTOCOMA       reduce using rule 62 (inicio -> VARIABLE DECLARADOR ENTERO .)


state 118

    (70) print -> IMPRIMIR PARLEFT contPrint PARRIGHT .

    $end            reduce using rule 70 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    RETURN          reduce using rule 70 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    LLAVERIGHT      reduce using rule 70 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)


state 119

    (74) contPrint -> contPrint COMA . contPrint
    (71) contPrint -> . CADENA
    (72) contPrint -> . VARIABLE
    (73) contPrint -> . factor
    (74) contPrint -> . contPrint COMA contPrint
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    CADENA          shift and go to state 95
    VARIABLE        shift and go to state 96
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    contPrint                      shift and go to state 135
    factor                         shift and go to state 97
    numericos                      shift and go to state 84

state 120

    (40) mapa -> MAP CORCHLEFT tipo CORCHRIGHT . tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> MAP CORCHLEFT tipo CORCHRIGHT . tipo LLAVELEFT LLAVERIGHT
    (46) tipo -> . BOOL
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . STRING

    BOOL            shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102

    tipo                           shift and go to state 136

state 121

    (75) lectura -> SCAN PARLEFT contScan PARRIGHT .

    $end            reduce using rule 75 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    RETURN          reduce using rule 75 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    LLAVERIGHT      reduce using rule 75 (lectura -> SCAN PARLEFT contScan PARRIGHT .)


state 122

    (76) contScan -> AMPERSAND VARIABLE .

    PARRIGHT        reduce using rule 76 (contScan -> AMPERSAND VARIABLE .)


state 123

    (77) contScan -> COMILLA MODULO . VARIABLE COMILLA COMA AMPERSAND VARIABLE

    VARIABLE        shift and go to state 137


state 124

    (12) asignacion -> VAR VARIABLE BOOL IGUAL booleano .

    $end            reduce using rule 12 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    RETURN          reduce using rule 12 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    LLAVERIGHT      reduce using rule 12 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)


state 125

    (13) asignacion -> VAR VARIABLE INT IGUAL expresion .
    (79) expresion -> expresion . SUMA numericos
    (80) expresion -> expresion . RESTA numericos
    (81) expresion -> expresion . PRODUCTO numericos
    (82) expresion -> expresion . DIVISION numericos
    (83) expresion -> expresion . MODULO numericos

    $end            reduce using rule 13 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    RETURN          reduce using rule 13 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 13 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    PRODUCTO        shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32


state 126

    (14) asignacion -> VAR VARIABLE FLOAT IGUAL expresion .
    (79) expresion -> expresion . SUMA numericos
    (80) expresion -> expresion . RESTA numericos
    (81) expresion -> expresion . PRODUCTO numericos
    (82) expresion -> expresion . DIVISION numericos
    (83) expresion -> expresion . MODULO numericos

    $end            reduce using rule 14 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    RETURN          reduce using rule 14 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 14 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    PRODUCTO        shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32


state 127

    (15) asignacion -> VAR VARIABLE STRING IGUAL CADENA .

    $end            reduce using rule 15 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    RETURN          reduce using rule 15 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    LLAVERIGHT      reduce using rule 15 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)


state 128

    (16) asignacion -> VAR VARIABLE puntero IGUAL refer .

    $end            reduce using rule 16 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    RETURN          reduce using rule 16 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    LLAVERIGHT      reduce using rule 16 (asignacion -> VAR VARIABLE puntero IGUAL refer .)


state 129

    (69) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT . typeData
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    BOOL            shift and go to state 139
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    typeData                       shift and go to state 138

state 130

    (68) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT . typeData LLAVELEFT contArray LLAVERIGHT
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    BOOL            shift and go to state 139
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    typeData                       shift and go to state 143

state 131

    (30) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT
    (31) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 144


state 132

    (32) sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .
    (33) sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT . else
    (36) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (37) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (38) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (39) else -> . ELSE sentenciaIf

    $end            reduce using rule 32 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 32 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 32 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    ELSE            shift and go to state 146

    else                           shift and go to state 145

state 133

    (34) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE . LLAVERIGHT
    (35) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 147


state 134

    (61) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA . incrementa LLAVELEFT instrucciones LLAVERIGHT
    (63) incrementa -> . VARIABLE INCREMENTO

    VARIABLE        shift and go to state 149

    incrementa                     shift and go to state 148

state 135

    (74) contPrint -> contPrint COMA contPrint .
    (74) contPrint -> contPrint . COMA contPrint

  ! shift/reduce conflict for COMA resolved as shift
    PARRIGHT        reduce using rule 74 (contPrint -> contPrint COMA contPrint .)
    COMA            shift and go to state 119

  ! COMA            [ reduce using rule 74 (contPrint -> contPrint COMA contPrint .) ]


state 136

    (40) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo . LLAVELEFT par LLAVERIGHT
    (41) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo . LLAVELEFT LLAVERIGHT

    LLAVELEFT       shift and go to state 150


state 137

    (77) contScan -> COMILLA MODULO VARIABLE . COMILLA COMA AMPERSAND VARIABLE

    COMILLA         shift and go to state 151


state 138

    (69) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .

    $end            reduce using rule 69 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    RETURN          reduce using rule 69 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 69 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)


state 139

    (64) typeData -> BOOL .

    $end            reduce using rule 64 (typeData -> BOOL .)
    RETURN          reduce using rule 64 (typeData -> BOOL .)
    LLAVERIGHT      reduce using rule 64 (typeData -> BOOL .)
    LLAVELEFT       reduce using rule 64 (typeData -> BOOL .)


state 140

    (65) typeData -> INT .

    $end            reduce using rule 65 (typeData -> INT .)
    RETURN          reduce using rule 65 (typeData -> INT .)
    LLAVERIGHT      reduce using rule 65 (typeData -> INT .)
    LLAVELEFT       reduce using rule 65 (typeData -> INT .)


state 141

    (66) typeData -> FLOAT .

    $end            reduce using rule 66 (typeData -> FLOAT .)
    RETURN          reduce using rule 66 (typeData -> FLOAT .)
    LLAVERIGHT      reduce using rule 66 (typeData -> FLOAT .)
    LLAVELEFT       reduce using rule 66 (typeData -> FLOAT .)


state 142

    (67) typeData -> STRING .

    $end            reduce using rule 67 (typeData -> STRING .)
    RETURN          reduce using rule 67 (typeData -> STRING .)
    LLAVERIGHT      reduce using rule 67 (typeData -> STRING .)
    LLAVELEFT       reduce using rule 67 (typeData -> STRING .)


state 143

    (68) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData . LLAVELEFT contArray LLAVERIGHT

    LLAVELEFT       shift and go to state 152


state 144

    (30) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT
    (31) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 153


state 145

    (33) sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .

    $end            reduce using rule 33 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)
    RETURN          reduce using rule 33 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 33 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)


state 146

    (36) else -> ELSE . LLAVELEFT instrucciones LLAVERIGHT
    (37) else -> ELSE . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (38) else -> ELSE . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (39) else -> ELSE . sentenciaIf
    (30) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (31) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (32) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (34) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (35) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 154
    IF              shift and go to state 21

    sentenciaIf                    shift and go to state 155

state 147

    (34) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .
    (35) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT . else
    (36) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (37) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (38) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (39) else -> . ELSE sentenciaIf

    $end            reduce using rule 34 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 34 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 34 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 146

    else                           shift and go to state 156

state 148

    (61) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa . LLAVELEFT instrucciones LLAVERIGHT

    LLAVELEFT       shift and go to state 157


state 149

    (63) incrementa -> VARIABLE . INCREMENTO

    INCREMENTO      shift and go to state 158


state 150

    (40) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT . par LLAVERIGHT
    (41) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT . LLAVERIGHT
    (42) par -> . dato DOSPUNTOS dato
    (43) par -> . dato DOSPUNTOS dato mas
    (50) dato -> . VARIABLE
    (51) dato -> . expresion
    (52) dato -> . CADENA
    (53) dato -> . TRUE
    (54) dato -> . FALSE
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (86) term -> . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    LLAVERIGHT      shift and go to state 160
    VARIABLE        shift and go to state 162
    CADENA          shift and go to state 164
    TRUE            shift and go to state 165
    FALSE           shift and go to state 166
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    par                            shift and go to state 159
    dato                           shift and go to state 161
    expresion                      shift and go to state 163
    numericos                      shift and go to state 79
    term                           shift and go to state 19

state 151

    (77) contScan -> COMILLA MODULO VARIABLE COMILLA . COMA AMPERSAND VARIABLE

    COMA            shift and go to state 167


state 152

    (68) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT . contArray LLAVERIGHT
    (78) contArray -> . contArray COMA numericos
    (85) contArray -> . term
    (86) term -> . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    contArray                      shift and go to state 168
    numericos                      shift and go to state 79
    term                           shift and go to state 169

state 153

    (30) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .
    (31) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT . else
    (36) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (37) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (38) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (39) else -> . ELSE sentenciaIf

    $end            reduce using rule 30 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 30 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 30 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 146

    else                           shift and go to state 170

state 154

    (36) else -> ELSE LLAVELEFT . instrucciones LLAVERIGHT
    (37) else -> ELSE LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (38) else -> ELSE LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . arrayAsig
    (12) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (13) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (14) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (16) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (17) asignacion -> . VAR VARIABLE puntero
    (18) asignacion -> . VARIABLE DECLARADOR valor
    (19) asignacion -> . VARIABLE IGUAL valor
    (20) asignacion -> . derefer IGUAL valor
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (95) condiciones -> . factor MAYORQUE factor
    (96) condiciones -> . factor MENORQUE factor
    (97) condiciones -> . factor DIFERENTE factor
    (98) condiciones -> . factor ESIGUAL factor
    (99) condiciones -> . factor MENORIGUAL factor
    (100) condiciones -> . factor MAYORIGUAL factor
    (30) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (31) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (32) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (34) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (35) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (61) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (70) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (40) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (55) puntero -> . PRODUCTO BOOL
    (56) puntero -> . PRODUCTO INT
    (57) puntero -> . PRODUCTO FLOAT
    (58) puntero -> . PRODUCTO STRING
    (75) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (68) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (69) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (60) derefer -> . PRODUCTO VARIABLE
    (86) term -> . numericos
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    RETURN          shift and go to state 172
    VAR             shift and go to state 13
    VARIABLE        shift and go to state 14
    IF              shift and go to state 21
    FOR             shift and go to state 22
    IMPRIMIR        shift and go to state 23
    MAP             shift and go to state 24
    PRODUCTO        shift and go to state 18
    SCAN            shift and go to state 25
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    instrucciones                  shift and go to state 171
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    arrayAsig                      shift and go to state 12
    derefer                        shift and go to state 16
    numericos                      shift and go to state 17
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 155

    (39) else -> ELSE sentenciaIf .

    $end            reduce using rule 39 (else -> ELSE sentenciaIf .)
    RETURN          reduce using rule 39 (else -> ELSE sentenciaIf .)
    LLAVERIGHT      reduce using rule 39 (else -> ELSE sentenciaIf .)


state 156

    (35) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .

    $end            reduce using rule 35 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 35 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 35 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)


state 157

    (61) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT . instrucciones LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . arrayAsig
    (12) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (13) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (14) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
