Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    IMPRIMIR
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
    (11) asignacion -> VAR VARIABLE FLOAT IGUAL expresion .
    (74) expresion -> expresion . SUMA numericos
    (75) expresion -> expresion . RESTA numericos
    (76) expresion -> expresion . PRODUCTO numericos
    (77) expresion -> expresion . DIVISION numericos
    (78) expresion -> expresion . MODULO numericos

    $end            reduce using rule 11 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    RETURN          reduce using rule 11 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 11 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    PRODUCTO        shift and go to state 25
    DIVISION        shift and go to state 26
    MODULO          shift and go to state 27


state 97

    (12) asignacion -> VAR VARIABLE STRING IGUAL CADENA .

    $end            reduce using rule 12 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    RETURN          reduce using rule 12 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    LLAVERIGHT      reduce using rule 12 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)


state 98

    (13) asignacion -> VAR VARIABLE puntero IGUAL refer .

    $end            reduce using rule 13 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    RETURN          reduce using rule 13 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    LLAVERIGHT      reduce using rule 13 (asignacion -> VAR VARIABLE puntero IGUAL refer .)


state 99

    (67) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT . typeData
    (62) typeData -> . BOOL
    (63) typeData -> . INT
    (64) typeData -> . FLOAT
    (65) typeData -> . STRING

    BOOL            shift and go to state 111
    INT             shift and go to state 112
    FLOAT           shift and go to state 113
    STRING          shift and go to state 114

    typeData                       shift and go to state 110

state 100

    (66) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT . typeData LLAVELEFT contArray LLAVERIGHT
    (62) typeData -> . BOOL
    (63) typeData -> . INT
    (64) typeData -> . FLOAT
    (65) typeData -> . STRING

    BOOL            shift and go to state 111
    INT             shift and go to state 112
    FLOAT           shift and go to state 113
    STRING          shift and go to state 114

    typeData                       shift and go to state 115

state 101

    (37) mapa -> MAP CORCHLEFT tipo . CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (38) mapa -> MAP CORCHLEFT tipo . CORCHRIGHT tipo LLAVELEFT LLAVERIGHT

    CORCHRIGHT      shift and go to state 116


state 102

    (43) tipo -> BOOL .

    CORCHRIGHT      reduce using rule 43 (tipo -> BOOL .)
    LLAVELEFT       reduce using rule 43 (tipo -> BOOL .)


state 103

    (44) tipo -> INT .

    CORCHRIGHT      reduce using rule 44 (tipo -> INT .)
    LLAVELEFT       reduce using rule 44 (tipo -> INT .)


state 104

    (45) tipo -> FLOAT .

    CORCHRIGHT      reduce using rule 45 (tipo -> FLOAT .)
    LLAVELEFT       reduce using rule 45 (tipo -> FLOAT .)


state 105

    (46) tipo -> STRING .

    CORCHRIGHT      reduce using rule 46 (tipo -> STRING .)
    LLAVELEFT       reduce using rule 46 (tipo -> STRING .)


state 106

    (27) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT
    (28) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 117


state 107

    (29) sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .
    (30) sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT . else
    (33) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (34) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (35) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (36) else -> . ELSE sentenciaIf

    $end            reduce using rule 29 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 29 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 29 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT .)
    ELSE            shift and go to state 119

    else                           shift and go to state 118

state 108

    (31) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE . LLAVERIGHT
    (32) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 120


state 109

    (58) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA . incrementa LLAVELEFT instrucciones LLAVERIGHT
    (61) incrementa -> . VARIABLE INCREMENTO

    VARIABLE        shift and go to state 122

    incrementa                     shift and go to state 121

state 110

    (67) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .

    $end            reduce using rule 67 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    RETURN          reduce using rule 67 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 67 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)


state 111

    (62) typeData -> BOOL .

    $end            reduce using rule 62 (typeData -> BOOL .)
    RETURN          reduce using rule 62 (typeData -> BOOL .)
    LLAVERIGHT      reduce using rule 62 (typeData -> BOOL .)
    LLAVELEFT       reduce using rule 62 (typeData -> BOOL .)


state 112

    (63) typeData -> INT .

    $end            reduce using rule 63 (typeData -> INT .)
    RETURN          reduce using rule 63 (typeData -> INT .)
    LLAVERIGHT      reduce using rule 63 (typeData -> INT .)
    LLAVELEFT       reduce using rule 63 (typeData -> INT .)


state 113

    (64) typeData -> FLOAT .

    $end            reduce using rule 64 (typeData -> FLOAT .)
    RETURN          reduce using rule 64 (typeData -> FLOAT .)
    LLAVERIGHT      reduce using rule 64 (typeData -> FLOAT .)
    LLAVELEFT       reduce using rule 64 (typeData -> FLOAT .)


state 114

    (65) typeData -> STRING .

    $end            reduce using rule 65 (typeData -> STRING .)
    RETURN          reduce using rule 65 (typeData -> STRING .)
    LLAVERIGHT      reduce using rule 65 (typeData -> STRING .)
    LLAVELEFT       reduce using rule 65 (typeData -> STRING .)


state 115

    (66) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData . LLAVELEFT contArray LLAVERIGHT

    LLAVELEFT       shift and go to state 123


state 116

    (37) mapa -> MAP CORCHLEFT tipo CORCHRIGHT . tipo LLAVELEFT par LLAVERIGHT
    (38) mapa -> MAP CORCHLEFT tipo CORCHRIGHT . tipo LLAVELEFT LLAVERIGHT
    (43) tipo -> . BOOL
    (44) tipo -> . INT
    (45) tipo -> . FLOAT
    (46) tipo -> . STRING

    BOOL            shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105

    tipo                           shift and go to state 124

state 117

    (27) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT
    (28) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 125


state 118

    (30) sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .

    $end            reduce using rule 30 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)
    RETURN          reduce using rule 30 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 30 (sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else .)


state 119

    (33) else -> ELSE . LLAVELEFT instrucciones LLAVERIGHT
    (34) else -> ELSE . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (35) else -> ELSE . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (36) else -> ELSE . sentenciaIf
    (27) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (28) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (29) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (30) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (31) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (32) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 126
    IF              shift and go to state 19

    sentenciaIf                    shift and go to state 127

state 120

    (31) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .
    (32) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT . else
    (33) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (34) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (35) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (36) else -> . ELSE sentenciaIf

    $end            reduce using rule 31 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 31 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 31 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 119

    else                           shift and go to state 128

state 121

    (58) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa . LLAVELEFT instrucciones LLAVERIGHT

    LLAVELEFT       shift and go to state 129


state 122

    (61) incrementa -> VARIABLE . INCREMENTO

    INCREMENTO      shift and go to state 130


state 123

    (66) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT . contArray LLAVERIGHT
    (68) contArray -> . contArray COMA numericos
    (80) contArray -> . term
    (81) term -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    contArray                      shift and go to state 131
    numericos                      shift and go to state 95
    term                           shift and go to state 132

state 124

    (37) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo . LLAVELEFT par LLAVERIGHT
    (38) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo . LLAVELEFT LLAVERIGHT

    LLAVELEFT       shift and go to state 133


state 125

    (27) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .
    (28) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT . else
    (33) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (34) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (35) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (36) else -> . ELSE sentenciaIf

    $end            reduce using rule 27 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 27 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 27 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 119

    else                           shift and go to state 134

state 126

    (33) else -> ELSE LLAVELEFT . instrucciones LLAVERIGHT
    (34) else -> ELSE LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (35) else -> ELSE LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condicion
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . inicio
    (7) instrucciones -> . array
    (8) instrucciones -> . arrayAsig
    (9) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (10) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (11) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (12) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (13) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (14) asignacion -> . VAR VARIABLE puntero
    (15) asignacion -> . VARIABLE DECLARADOR valor
    (16) asignacion -> . VARIABLE IGUAL valor
    (17) asignacion -> . derefer IGUAL valor
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (60) condicion -> . termc comparador termc
    (100) condicion -> . AND
    (101) condicion -> . OR
    (27) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (28) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (29) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (30) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (31) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (32) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (58) sentenciaFor -> . FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (59) inicio -> . VARIABLE DECLARADOR ENTERO
    (66) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (67) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (57) derefer -> . PRODUCTO VARIABLE
    (81) term -> . numericos
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    RETURN          shift and go to state 136
    VAR             shift and go to state 10
    VARIABLE        shift and go to state 11
    AND             shift and go to state 17
    OR              shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    PRODUCTO        shift and go to state 14
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    instrucciones                  shift and go to state 135
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condicion                      shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    inicio                         shift and go to state 7
    array                          shift and go to state 8
    arrayAsig                      shift and go to state 9
    derefer                        shift and go to state 12
    numericos                      shift and go to state 13
    term                           shift and go to state 15
    termc                          shift and go to state 16

state 127

    (36) else -> ELSE sentenciaIf .

    $end            reduce using rule 36 (else -> ELSE sentenciaIf .)
    RETURN          reduce using rule 36 (else -> ELSE sentenciaIf .)
    LLAVERIGHT      reduce using rule 36 (else -> ELSE sentenciaIf .)


state 128

    (32) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .

    $end            reduce using rule 32 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 32 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 32 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)


state 129

    (58) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT . instrucciones LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condicion
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . inicio
    (7) instrucciones -> . array
    (8) instrucciones -> . arrayAsig
    (9) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (10) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (11) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (12) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (13) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (14) asignacion -> . VAR VARIABLE puntero
    (15) asignacion -> . VARIABLE DECLARADOR valor
    (16) asignacion -> . VARIABLE IGUAL valor
    (17) asignacion -> . derefer IGUAL valor
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (60) condicion -> . termc comparador termc
    (100) condicion -> . AND
    (101) condicion -> . OR
    (27) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (28) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (29) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (30) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (31) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (32) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (58) sentenciaFor -> . FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (59) inicio -> . VARIABLE DECLARADOR ENTERO
    (66) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (67) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (57) derefer -> . PRODUCTO VARIABLE
    (81) term -> . numericos
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    VAR             shift and go to state 10
    VARIABLE        shift and go to state 11
    AND             shift and go to state 17
    OR              shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    PRODUCTO        shift and go to state 14
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    inicio                         shift and go to state 7
    condicion                      shift and go to state 4
    instrucciones                  shift and go to state 137
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    array                          shift and go to state 8
    arrayAsig                      shift and go to state 9
    derefer                        shift and go to state 12
    numericos                      shift and go to state 13
    term                           shift and go to state 15
    termc                          shift and go to state 16

state 130

    (61) incrementa -> VARIABLE INCREMENTO .

    LLAVELEFT       reduce using rule 61 (incrementa -> VARIABLE INCREMENTO .)


state 131

    (66) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray . LLAVERIGHT
    (68) contArray -> contArray . COMA numericos

    LLAVERIGHT      shift and go to state 138
    COMA            shift and go to state 139


state 132

    (80) contArray -> term .

    LLAVERIGHT      reduce using rule 80 (contArray -> term .)
    COMA            reduce using rule 80 (contArray -> term .)


state 133

    (37) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT . par LLAVERIGHT
    (38) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT . LLAVERIGHT
    (39) par -> . dato DOSPUNTOS dato
    (40) par -> . dato DOSPUNTOS dato mas
    (47) dato -> . VARIABLE
    (48) dato -> . expresion
    (49) dato -> . CADENA
    (50) dato -> . TRUE
    (51) dato -> . FALSE
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (81) term -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    LLAVERIGHT      shift and go to state 141
    VARIABLE        shift and go to state 143
    CADENA          shift and go to state 145
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    par                            shift and go to state 140
    dato                           shift and go to state 142
    expresion                      shift and go to state 144
    numericos                      shift and go to state 95
    term                           shift and go to state 15

state 134

    (28) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .

    $end            reduce using rule 28 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 28 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 28 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)


state 135

    (33) else -> ELSE LLAVELEFT instrucciones . LLAVERIGHT
    (34) else -> ELSE LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT

    LLAVERIGHT      shift and go to state 148
    RETURN          shift and go to state 149


state 136

    (35) else -> ELSE LLAVELEFT RETURN . VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 150


state 137

    (58) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones . LLAVERIGHT

    LLAVERIGHT      shift and go to state 151


state 138

    (66) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .

    $end            reduce using rule 66 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    RETURN          reduce using rule 66 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 66 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)


state 139

    (68) contArray -> contArray COMA . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    numericos                      shift and go to state 152

state 140

    (37) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par . LLAVERIGHT

    LLAVERIGHT      shift and go to state 153


state 141

    (38) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .

    $end            reduce using rule 38 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)
    RETURN          reduce using rule 38 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 38 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)


state 142

    (39) par -> dato . DOSPUNTOS dato
    (40) par -> dato . DOSPUNTOS dato mas

    DOSPUNTOS       shift and go to state 154


state 143

    (47) dato -> VARIABLE .

    DOSPUNTOS       reduce using rule 47 (dato -> VARIABLE .)
    COMA            reduce using rule 47 (dato -> VARIABLE .)
    LLAVERIGHT      reduce using rule 47 (dato -> VARIABLE .)


state 144

    (48) dato -> expresion .
    (74) expresion -> expresion . SUMA numericos
    (75) expresion -> expresion . RESTA numericos
    (76) expresion -> expresion . PRODUCTO numericos
    (77) expresion -> expresion . DIVISION numericos
    (78) expresion -> expresion . MODULO numericos

    DOSPUNTOS       reduce using rule 48 (dato -> expresion .)
    COMA            reduce using rule 48 (dato -> expresion .)
    LLAVERIGHT      reduce using rule 48 (dato -> expresion .)
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    PRODUCTO        shift and go to state 25
    DIVISION        shift and go to state 26
    MODULO          shift and go to state 27


state 145

    (49) dato -> CADENA .

    DOSPUNTOS       reduce using rule 49 (dato -> CADENA .)
    COMA            reduce using rule 49 (dato -> CADENA .)
    LLAVERIGHT      reduce using rule 49 (dato -> CADENA .)


state 146

    (50) dato -> TRUE .

    DOSPUNTOS       reduce using rule 50 (dato -> TRUE .)
    COMA            reduce using rule 50 (dato -> TRUE .)
    LLAVERIGHT      reduce using rule 50 (dato -> TRUE .)


state 147

    (51) dato -> FALSE .

    DOSPUNTOS       reduce using rule 51 (dato -> FALSE .)
    COMA            reduce using rule 51 (dato -> FALSE .)
    LLAVERIGHT      reduce using rule 51 (dato -> FALSE .)


state 148

    (33) else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 33 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 33 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 33 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)


state 149

    (34) else -> ELSE LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 155


state 150

    (35) else -> ELSE LLAVELEFT RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 156


state 151

    (58) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 58 (sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 58 (sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 58 (sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)


state 152

    (68) contArray -> contArray COMA numericos .

    LLAVERIGHT      reduce using rule 68 (contArray -> contArray COMA numericos .)
    COMA            reduce using rule 68 (contArray -> contArray COMA numericos .)


state 153

    (37) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .

    $end            reduce using rule 37 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)
    RETURN          reduce using rule 37 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 37 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)


state 154

    (39) par -> dato DOSPUNTOS . dato
    (40) par -> dato DOSPUNTOS . dato mas
    (47) dato -> . VARIABLE
    (48) dato -> . expresion
    (49) dato -> . CADENA
    (50) dato -> . TRUE
    (51) dato -> . FALSE
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (81) term -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

